
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B511D01_I02369_C18122_f6af0578371b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 511
Instance: 2369
Direction: descending
Final Array: [160, 160, 160, 160, 160, 160, 94, 65]
Operations: R:0 W:6 C:205 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 202
Sort Array References:
  $214: LD I, $C72 ; Load C72 into I
$6D2    $CF6A   RND      VF, #6A         ; VF = random & 6A
$6D4    $8159   UNKNOWN  8159            ; Unknown 8xxx instruction
$6D6    $6FE3   LD       VF, #E3         ; Load 227 into VF
$6D8    $0DDC   SYS      $DDC            ; System call to DDC
$6DA    $B3B1   JP       V0, $3B1        ; Jump to V0 + 3B1
$6DC    $C210   RND      V2, #10         ; V2 = random & 10
$6DE    $2531   CALL     $531            ; Call subroutine at 531
$6E0    $49C6   SNE      V9, #C6         ; Skip if V9 != 198
$6E2    $80B9   UNKNOWN  80B9            ; Unknown 8xxx instruction
$6E4    $2297   CALL     $297            ; Call subroutine at 297
$6E6    $A285   LD       I, $285         ; Load 285 into I
$6E8    $B80A   JP       V0, $80A        ; Jump to V0 + 80A
$6EA    $6568   LD       V5, #68         ; Load 104 into V5
$6EC    $D539   DRW      V5, V3, #9      ; Draw 9-byte sprite at V5, V3
$6EE    $E554   UNKNOWN  $E554           ; Unknown Exxx instruction
$6F0    $5649   UNKNOWN  $5649           ; Unknown 5xxx instruction
$6F2    $C1F4   RND      V1, #F4         ; V1 = random & F4
$6F4    $57CA   UNKNOWN  $57CA           ; Unknown 5xxx instruction
$6F6    $B781   JP       V0, $781        ; Jump to V0 + 781
$6F8    $8188   UNKNOWN  8188            ; Unknown 8xxx instruction
$6FA    $07B9   SYS      $7B9            ; System call to 7B9
$6FC    $3732   SE       V7, #32         ; Skip if V7 == 50
$6FE    $16CD   JP       $6CD            ; Jump to 6CD
$700    $5277   UNKNOWN  $5277           ; Unknown 5xxx instruction
$702    $B9FC   JP       V0, $9FC        ; Jump to V0 + 9FC
$704    $C9C4   RND      V9, #C4         ; V9 = random & C4
$706    $6F2D   LD       VF, #2D         ; Load 45 into VF
$708    $0C68   SYS      $C68            ; System call to C68
$70A    $68EE   LD       V8, #EE         ; Load 238 into V8
$70C    $9041   UNKNOWN  $9041           ; Unknown 9xxx instruction
$70E    $DE61   DRW      VE, V6, #1      ; Draw 1-byte sprite at VE, V6
$710    $9DEB   UNKNOWN  $9DEB           ; Unknown 9xxx instruction
$712    $787F   ADD      V8, #7F         ; Add 127 to V8
$714    $1FCA   JP       $FCA            ; Jump to FCA
$716    $4EC0   SNE      VE, #C0         ; Skip if VE != 192
$718    $492A   SNE      V9, #2A         ; Skip if V9 != 42
$71A    $944A   UNKNOWN  $944A           ; Unknown 9xxx instruction
$71C    $EAC0   UNKNOWN  $EAC0           ; Unknown Exxx instruction
$71E    $EDE1   UNKNOWN  $EDE1           ; Unknown Exxx instruction
$720    $19D4   JP       $9D4            ; Jump to 9D4
$722    $551E   UNKNOWN  $551E           ; Unknown 5xxx instruction
$724    $08E6   SYS      $8E6            ; System call to 8E6
$726    $912C   UNKNOWN  $912C           ; Unknown 9xxx instruction
$728    $E8F4   UNKNOWN  $E8F4           ; Unknown Exxx instruction
$72A    $6278   LD       V2, #78         ; Load 120 into V2
$72C    $7C07   ADD      VC, #07         ; Add 7 to VC
$72E    $C5E1   RND      V5, #E1         ; V5 = random & E1
$730    $5851   UNKNOWN  $5851           ; Unknown 5xxx instruction
$732    $DE98   DRW      VE, V9, #8      ; Draw 8-byte sprite at VE, V9
$734    $E06A   UNKNOWN  $E06A           ; Unknown Exxx instruction
$736    $B823   JP       V0, $823        ; Jump to V0 + 823
$738    $1364   JP       $364            ; Jump to 364
$73A    $C192   RND      V1, #92         ; V1 = random & 92
$73C    $C7A4   RND      V7, #A4         ; V7 = random & A4
$73E    $A3E9   LD       I, $3E9         ; Load 3E9 into I
$740    $1D81   JP       $D81            ; Jump to D81
$742    $F45A   UNKNOWN  F45A            ; Unknown Fxxx instruction
$744    $FB70   UNKNOWN  FB70            ; Unknown Fxxx instruction
$746    $D5E9   DRW      V5, VE, #9      ; Draw 9-byte sprite at V5, VE
$748    $5A1C   UNKNOWN  $5A1C           ; Unknown 5xxx instruction
$74A    $548A   UNKNOWN  $548A           ; Unknown 5xxx instruction
$74C    $83AF   UNKNOWN  83AF            ; Unknown 8xxx instruction
$74E    $6EBB   LD       VE, #BB         ; Load 187 into VE
$750    $4FF3   SNE      VF, #F3         ; Skip if VF != 243
$752    $C1D6   RND      V1, #D6         ; V1 = random & D6
$754    $A5F8   LD       I, $5F8         ; Load 5F8 into I
$756    $E707   UNKNOWN  $E707           ; Unknown Exxx instruction
$758    $51E9   UNKNOWN  $51E9           ; Unknown 5xxx instruction
$75A    $93C2   UNKNOWN  $93C2           ; Unknown 9xxx instruction
$75C    $EABD   UNKNOWN  $EABD           ; Unknown Exxx instruction
$75E    $4972   SNE      V9, #72         ; Skip if V9 != 114
$760    $4D11   SNE      VD, #11         ; Skip if VD != 17
$762    $7B60   ADD      VB, #60         ; Add 96 to VB
$764    $D159   DRW      V1, V5, #9      ; Draw 9-byte sprite at V1, V5
$766    $4500   SNE      V5, #00         ; Skip if V5 != 0
$768    $6FBB   LD       VF, #BB         ; Load 187 into VF
$76A    $43E0   SNE      V3, #E0         ; Skip if V3 != 224
$76C    $DB50   DRW      VB, V5, #0      ; Draw 0-byte sprite at VB, V5
$76E    $06AA   SYS      $6AA            ; System call to 6AA
$770    $D0DE   DRW      V0, VD, #E      ; Draw 14-byte sprite at V0, VD
$772    $4D28   SNE      VD, #28         ; Skip if VD != 40
$774    $F140   UNKNOWN  F140            ; Unknown Fxxx instruction
$776    $B42F   JP       V0, $42F        ; Jump to V0 + 42F
$778    $3CFD   SE       VC, #FD         ; Skip if VC == 253
$77A    $3AA2   SE       VA, #A2         ; Skip if VA == 162
$77C    $DFA7   DRW      VF, VA, #7      ; Draw 7-byte sprite at VF, VA
$77E    $49DF   SNE      V9, #DF         ; Skip if V9 != 223
$780    $FCEC   UNKNOWN  FCEC            ; Unknown Fxxx instruction
$782    $DA44   DRW      VA, V4, #4      ; Draw 4-byte sprite at VA, V4
$784    $5F1A   UNKNOWN  $5F1A           ; Unknown 5xxx instruction
$786    $73AE   ADD      V3, #AE         ; Add 174 to V3
$788    $B4AC   JP       V0, $4AC        ; Jump to V0 + 4AC
$78A    $F718   LD       ST, V7          ; Sound timer = V7
$78C    $03F1   SYS      $3F1            ; System call to 3F1
$78E    $AFA5   LD       I, $FA5         ; Load FA5 into I
$790    $3E27   SE       VE, #27         ; Skip if VE == 39
$792    $C088   RND      V0, #88         ; V0 = random & 88
$794    $BE41   JP       V0, $E41        ; Jump to V0 + E41
$796    $F63E   UNKNOWN  F63E            ; Unknown Fxxx instruction
$798    $F68C   UNKNOWN  F68C            ; Unknown Fxxx instruction
$79A    $08B8   SYS      $8B8            ; System call to 8B8
$79C    $4B0D   SNE      VB, #0D         ; Skip if VB != 13
$79E    $4E44   SNE      VE, #44         ; Skip if VE != 68
$7A0    $6B00   LD       VB, #00         ; Load 0 into VB
$7A2    $D628   DRW      V6, V2, #8      ; Draw 8-byte sprite at V6, V2
$7A4    $FE06   UNKNOWN  FE06            ; Unknown Fxxx instruction
$7A6    $92CE   UNKNOWN  $92CE           ; Unknown 9xxx instruction
$7A8    $2458   CALL     $458            ; Call subroutine at 458
$7AA    $B45A   JP       V0, $45A        ; Jump to V0 + 45A
$7AC    $66A8   LD       V6, #A8         ; Load 168 into V6
$7AE    $6A59   LD       VA, #59         ; Load 89 into VA
$7B0    $7012   ADD      V0, #12         ; Add 18 to V0
$7B2    $E8E7   UNKNOWN  $E8E7           ; Unknown Exxx instruction
$7B4    $80E5   SUB      V0, VE          ; V0 -= VE, VF = !borrow
$7B6    $044F   SYS      $44F            ; System call to 44F
$7B8    $2A92   CALL     $A92            ; Call subroutine at A92
$7BA    $A777   LD       I, $777         ; Load 777 into I
$7BC    $841A   UNKNOWN  841A            ; Unknown 8xxx instruction
$7BE    $7F04   ADD      VF, #04         ; Add 4 to VF
$7C0    $05E5   SYS      $5E5            ; System call to 5E5
$7C2    $59D1   UNKNOWN  $59D1           ; Unknown 5xxx instruction
$7C4    $8751   OR       V7, V5          ; V7 |= V5
$7C6    $19F4   JP       $9F4            ; Jump to 9F4
$7C8    $8525   SUB      V5, V2          ; V5 -= V2, VF = !borrow
$7CA    $EB56   UNKNOWN  $EB56           ; Unknown Exxx instruction
$7CC    $25F4   CALL     $5F4            ; Call subroutine at 5F4
$7CE    $9A24   UNKNOWN  $9A24           ; Unknown 9xxx instruction
$7D0    $5CAC   UNKNOWN  $5CAC           ; Unknown 5xxx instruction
$7D2    $F9CE   UNKNOWN  F9CE            ; Unknown Fxxx instruction
$7D4    $CC8F   RND      VC, #8F         ; VC = random & 8F
$7D6    $A443   LD       I, $443         ; Load 443 into I
$7D8    $A486   LD       I, $486         ; Load 486 into I
$7DA    $29CF   CALL     $9CF            ; Call subroutine at 9CF
$7DC    $A847   LD       I, $847         ; Load 847 into I
$7DE    $3FE8   SE       VF, #E8         ; Skip if VF == 232
$7E0    $12CA   JP       $2CA            ; Jump to 2CA
$7E2    $14A5   JP       $4A5            ; Jump to 4A5
$7E4    $2C76   CALL     $C76            ; Call subroutine at C76
$7E6    $70DC   ADD      V0, #DC         ; Add 220 to V0
$7E8    $E47E   UNKNOWN  $E47E           ; Unknown Exxx instruction
$7EA    $65FB   LD       V5, #FB         ; Load 251 into V5
$7EC    $0B19   SYS      $B19            ; System call to B19
$7EE    $ED2E   UNKNOWN  $ED2E           ; Unknown Exxx instruction
$7F0    $EA07   UNKNOWN  $EA07           ; Unknown Exxx instruction
$7F2    $0E10   SYS      $E10            ; System call to E10
$7F4    $3AC8   SE       VA, #C8         ; Skip if VA == 200
$7F6    $1E50   JP       $E50            ; Jump to E50
$7F8    $3891   SE       V8, #91         ; Skip if V8 == 145
$7FA    $B3C0   JP       V0, $3C0        ; Jump to V0 + 3C0
$7FC    $8ECA   UNKNOWN  8ECA            ; Unknown 8xxx instruction
$7FE    $8942   AND      V9, V4          ; V9 &= V4
$800    $B4BD   JP       V0, $4BD        ; Jump to V0 + 4BD
$802    $4578   SNE      V5, #78         ; Skip if V5 != 120
$804    $F823   UNKNOWN  F823            ; Unknown Fxxx instruction
$806    $5E81   UNKNOWN  $5E81           ; Unknown 5xxx instruction
$808    $6752   LD       V7, #52         ; Load 82 into V7
$80A    $4AAF   SNE      VA, #AF         ; Skip if VA != 175
$80C    $ECC7   UNKNOWN  $ECC7           ; Unknown Exxx instruction
$80E    $9861   UNKNOWN  $9861           ; Unknown 9xxx instruction
$810    $2F9B   CALL     $F9B            ; Call subroutine at F9B
$812    $65CF   LD       V5, #CF         ; Load 207 into V5
$814    $769E   ADD      V6, #9E         ; Add 158 to V6
$816    $B914   JP       V0, $914        ; Jump to V0 + 914
$818    $01C5   SYS      $1C5            ; System call to 1C5
$81A    $677A   LD       V7, #7A         ; Load 122 into V7
$81C    $0C17   SYS      $C17            ; System call to C17
$81E    $4319   SNE      V3, #19         ; Skip if V3 != 25
$820    $0FBE   SYS      $FBE            ; System call to FBE
$822    $75ED   ADD      V5, #ED         ; Add 237 to V5
$824    $E5F9   UNKNOWN  $E5F9           ; Unknown Exxx instruction
$826    $10C4   JP       $0C4            ; Jump to 0C4
$828    $14EB   JP       $4EB            ; Jump to 4EB
$82A    $9075   UNKNOWN  $9075           ; Unknown 9xxx instruction
$82C    $A365   LD       I, $365         ; Load 365 into I
$82E    $7DE8   ADD      VD, #E8         ; Add 232 to VD
$830    $F03A   UNKNOWN  F03A            ; Unknown Fxxx instruction
$832    $A217   LD       I, $217         ; Load 217 into I
$834    $563A   UNKNOWN  $563A           ; Unknown 5xxx instruction
$836    $7082   ADD      V0, #82         ; Add 130 to V0
$838    $9316   UNKNOWN  $9316           ; Unknown 9xxx instruction
$83A    $6971   LD       V9, #71         ; Load 113 into V9
$83C    $5DB8   UNKNOWN  $5DB8           ; Unknown 5xxx instruction
$83E    $9060   SNE      V0, V6          ; Skip if V0 != V6
$840    $A2F1   LD       I, $2F1         ; Load 2F1 into I
$842    $1F62   JP       $F62            ; Jump to F62
$844    $397D   SE       V9, #7D         ; Skip if V9 == 125
$846    $97E1   UNKNOWN  $97E1           ; Unknown 9xxx instruction
$848    $5CFE   UNKNOWN  $5CFE           ; Unknown 5xxx instruction
$84A    $B7D3   JP       V0, $7D3        ; Jump to V0 + 7D3
$84C    $70F1   ADD      V0, #F1         ; Add 241 to V0
$84E    $4BC2   SNE      VB, #C2         ; Skip if VB != 194
$850    $262F   CALL     $62F            ; Call subroutine at 62F
$852    $D068   DRW      V0, V6, #8      ; Draw 8-byte sprite at V0, V6
$854    $F8C6   UNKNOWN  F8C6            ; Unknown Fxxx instruction
$856    $D913   DRW      V9, V1, #3      ; Draw 3-byte sprite at V9, V1
$858    $3782   SE       V7, #82         ; Skip if V7 == 130
$85A    $4AE0   SNE      VA, #E0         ; Skip if VA != 224
$85C    $A301   LD       I, $301         ; Load 301 into I
$85E    $D591   DRW      V5, V9, #1      ; Draw 1-byte sprite at V5, V9
$860    $179C   JP       $79C            ; Jump to 79C
$862    $A9FC   LD       I, $9FC         ; Load 9FC into I
$864    $BD32   JP       V0, $D32        ; Jump to V0 + D32
$866    $6201   LD       V2, #01         ; Load 1 into V2
$868    $726C   ADD      V2, #6C         ; Add 108 to V2
$86A    $1BE9   JP       $BE9            ; Jump to BE9
$86C    $9E01   UNKNOWN  $9E01           ; Unknown 9xxx instruction
$86E    $911C   UNKNOWN  $911C           ; Unknown 9xxx instruction
$870    $73CE   ADD      V3, #CE         ; Add 206 to V3
$872    $92CC   UNKNOWN  $92CC           ; Unknown 9xxx instruction
$874    $DF25   DRW      VF, V2, #5      ; Draw 5-byte sprite at VF, V2
$876    $4006   SNE      V0, #06         ; Skip if V0 != 6
$878    $6A4F   LD       VA, #4F         ; Load 79 into VA
$87A    $033F   SYS      $33F            ; System call to 33F
$87C    $F4A8   UNKNOWN  F4A8            ; Unknown Fxxx instruction
$87E    $5715   UNKNOWN  $5715           ; Unknown 5xxx instruction
$880    $A8CB   LD       I, $8CB         ; Load 8CB into I
$882    $FCAD   UNKNOWN  FCAD            ; Unknown Fxxx instruction
$884    $4935   SNE      V9, #35         ; Skip if V9 != 53
$886    $82E2   AND      V2, VE          ; V2 &= VE
$888    $10FB   JP       $0FB            ; Jump to 0FB
$88A    $CE73   RND      VE, #73         ; VE = random & 73
$88C    $6F38   LD       VF, #38         ; Load 56 into VF
$88E    $4C7B   SNE      VC, #7B         ; Skip if VC != 123
$890    $516A   UNKNOWN  $516A           ; Unknown 5xxx instruction
$892    $E422   UNKNOWN  $E422           ; Unknown Exxx instruction
$894    $3513   SE       V5, #13         ; Skip if V5 == 19
$896    $8D9A   UNKNOWN  8D9A            ; Unknown 8xxx instruction
$898    $CDC9   RND      VD, #C9         ; VD = random & C9
$89A    $59A8   UNKNOWN  $59A8           ; Unknown 5xxx instruction
$89C    $CF2F   RND      VF, #2F         ; VF = random & 2F
$89E    $8DE9   UNKNOWN  8DE9            ; Unknown 8xxx instruction
$8A0    $10B0   JP       $0B0            ; Jump to 0B0
$8A2    $E8E1   UNKNOWN  $E8E1           ; Unknown Exxx instruction
$8A4    $271C   CALL     $71C            ; Call subroutine at 71C
$8A6    $DF23   DRW      VF, V2, #3      ; Draw 3-byte sprite at VF, V2
$8A8    $0098   SYS      $098            ; System call to 098
$8AA    $3555   SE       V5, #55         ; Skip if V5 == 85
$8AC    $2014   CALL     $014            ; Call subroutine at 014
$8AE    $848E   SHL      V4              ; V4 <<= 1, VF = MSB
$8B0    $8913   XOR      V9, V1          ; V9 ^= V1
$8B2    $3DE8   SE       VD, #E8         ; Skip if VD == 232
$8B4    $2C7A   CALL     $C7A            ; Call subroutine at C7A
$8B6    $5F46   UNKNOWN  $5F46           ; Unknown 5xxx instruction
$8B8    $8642   AND      V6, V4          ; V6 &= V4
$8BA    $DF4E   DRW      VF, V4, #E      ; Draw 14-byte sprite at VF, V4
$8BC    $942D   UNKNOWN  $942D           ; Unknown 9xxx instruction
$8BE    $9FD2   UNKNOWN  $9FD2           ; Unknown 9xxx instruction
$8C0    $3CE3   SE       VC, #E3         ; Skip if VC == 227
$8C2    $30FD   SE       V0, #FD         ; Skip if V0 == 253
$8C4    $6190   LD       V1, #90         ; Load 144 into V1
$8C6    $AC14   LD       I, $C14         ; Load C14 into I
$8C8    $5A30   SE       VA, V3          ; Skip if VA == V3
$8CA    $1133   JP       $133            ; Jump to 133
$8CC    $2011   CALL     $011            ; Call subroutine at 011
$8CE    $FFD0   UNKNOWN  FFD0            ; Unknown Fxxx instruction
$8D0    $A70B   LD       I, $70B         ; Load 70B into I
$8D2    $0D0B   SYS      $D0B            ; System call to D0B
$8D4    $F6A6   UNKNOWN  F6A6            ; Unknown Fxxx instruction
$8D6    $4289   SNE      V2, #89         ; Skip if V2 != 137
$8D8    $D2B2   DRW      V2, VB, #2      ; Draw 2-byte sprite at V2, VB
$8DA    $0FD1   SYS      $FD1            ; System call to FD1
$8DC    $05B8   SYS      $5B8            ; System call to 5B8
$8DE    $54CF   UNKNOWN  $54CF           ; Unknown 5xxx instruction
$8E0    $F3B7   UNKNOWN  F3B7            ; Unknown Fxxx instruction
$8E2    $0D9B   SYS      $D9B            ; System call to D9B
$8E4    $A8E9   LD       I, $8E9         ; Load 8E9 into I
$8E6    $0CBC   SYS      $CBC            ; System call to CBC
$8E8    $0AE2   SYS      $AE2            ; System call to AE2
$8EA    $9DC0   SNE      VD, VC          ; Skip if VD != VC
$8EC    $637E   LD       V3, #7E         ; Load 126 into V3
$8EE    $E638   UNKNOWN  $E638           ; Unknown Exxx instruction
$8F0    $18E4   JP       $8E4            ; Jump to 8E4
$8F2    $C35A   RND      V3, #5A         ; V3 = random & 5A
$8F4    $BA9F   JP       V0, $A9F        ; Jump to V0 + A9F
$8F6    $FDA0   UNKNOWN  FDA0            ; Unknown Fxxx instruction
$8F8    $BE97   JP       V0, $E97        ; Jump to V0 + E97
$8FA    $3318   SE       V3, #18         ; Skip if V3 == 24
$8FC    $25F5   CALL     $5F5            ; Call subroutine at 5F5
$8FE    $64EB   LD       V4, #EB         ; Load 235 into V4
$900    $A791   LD       I, $791         ; Load 791 into I
$902    $39A6   SE       V9, #A6         ; Skip if V9 == 166
$904    $267B   CALL     $67B            ; Call subroutine at 67B
$906    $4C25   SNE      VC, #25         ; Skip if VC != 37
$908    $CC8A   RND      VC, #8A         ; VC = random & 8A
$90A    $8F29   UNKNOWN  8F29            ; Unknown 8xxx instruction
$90C    $C4C2   RND      V4, #C2         ; V4 = random & C2
$90E    $8E83   XOR      VE, V8          ; VE ^= V8
$910    $C825   RND      V8, #25         ; V8 = random & 25
$912    $115D   JP       $15D            ; Jump to 15D
$914    $DFBD   DRW      VF, VB, #D      ; Draw 13-byte sprite at VF, VB
$916    $6E21   LD       VE, #21         ; Load 33 into VE
$918    $F14B   UNKNOWN  F14B            ; Unknown Fxxx instruction
$91A    $ADC9   LD       I, $DC9         ; Load DC9 into I
$91C    $E133   UNKNOWN  $E133           ; Unknown Exxx instruction
$91E    $6E51   LD       VE, #51         ; Load 81 into VE
$920    $B115   JP       V0, $115        ; Jump to V0 + 115
$922    $529C   UNKNOWN  $529C           ; Unknown 5xxx instruction
$924    $8CA1   OR       VC, VA          ; VC |= VA
$926    $C058   RND      V0, #58         ; V0 = random & 58
$928    $9F06   UNKNOWN  $9F06           ; Unknown 9xxx instruction
$92A    $6F34   LD       VF, #34         ; Load 52 into VF
$92C    $D13B   DRW      V1, V3, #B      ; Draw 11-byte sprite at V1, V3
$92E    $32B1   SE       V2, #B1         ; Skip if V2 == 177
$930    $969A   UNKNOWN  $969A           ; Unknown 9xxx instruction
$932    $5A96   UNKNOWN  $5A96           ; Unknown 5xxx instruction
$934    $A4F8   LD       I, $4F8         ; Load 4F8 into I
$936    $499E   SNE      V9, #9E         ; Skip if V9 != 158
$938    $3069   SE       V0, #69         ; Skip if V0 == 105
$93A    $777B   ADD      V7, #7B         ; Add 123 to V7
$93C    $0C8E   SYS      $C8E            ; System call to C8E
$93E    $6846   LD       V8, #46         ; Load 70 into V8
$940    $7EAB   ADD      VE, #AB         ; Add 171 to VE
$942    $23A9   CALL     $3A9            ; Call subroutine at 3A9
$944    $6782   LD       V7, #82         ; Load 130 into V7
$946    $1FC3   JP       $FC3            ; Jump to FC3
$948    $1AA5   JP       $AA5            ; Jump to AA5
$94A    $A799   LD       I, $799         ; Load 799 into I
$94C    $FCDB   UNKNOWN  FCDB            ; Unknown Fxxx instruction
$94E    $EEF5   UNKNOWN  $EEF5           ; Unknown Exxx instruction
$950    $613C   LD       V1, #3C         ; Load 60 into V1
$952    $156F   JP       $56F            ; Jump to 56F
$954    $9159   UNKNOWN  $9159           ; Unknown 9xxx instruction
$956    $8063   XOR      V0, V6          ; V0 ^= V6
$958    $C545   RND      V5, #45         ; V5 = random & 45
$95A    $001F   SYS      $01F            ; System call to 01F
$95C    $785D   ADD      V8, #5D         ; Add 93 to V8
$95E    $ECD9   UNKNOWN  $ECD9           ; Unknown Exxx instruction
$960    $14C1   JP       $4C1            ; Jump to 4C1
$962    $917B   UNKNOWN  $917B           ; Unknown 9xxx instruction
$964    $D386   DRW      V3, V8, #6      ; Draw 6-byte sprite at V3, V8
$966    $4D1E   SNE      VD, #1E         ; Skip if VD != 30
$968    $D9DA   DRW      V9, VD, #A      ; Draw 10-byte sprite at V9, VD
$96A    $B958   JP       V0, $958        ; Jump to V0 + 958
$96C    $360C   SE       V6, #0C         ; Skip if V6 == 12
$96E    $7F1A   ADD      VF, #1A         ; Add 26 to VF
$970    $9663   UNKNOWN  $9663           ; Unknown 9xxx instruction
$972    $79C9   ADD      V9, #C9         ; Add 201 to V9
$974    $9A56   UNKNOWN  $9A56           ; Unknown 9xxx instruction
$976    $38ED   SE       V8, #ED         ; Skip if V8 == 237
$978    $C521   RND      V5, #21         ; V5 = random & 21
$97A    $571A   UNKNOWN  $571A           ; Unknown 5xxx instruction
$97C    $FF72   UNKNOWN  FF72            ; Unknown Fxxx instruction
$97E    $4910   SNE      V9, #10         ; Skip if V9 != 16
$980    $3351   SE       V3, #51         ; Skip if V3 == 81
$982    $AC3D   LD       I, $C3D         ; Load C3D into I
$984    $EA48   UNKNOWN  $EA48           ; Unknown Exxx instruction
$986    $90CC   UNKNOWN  $90CC           ; Unknown 9xxx instruction
$988    $ED6F   UNKNOWN  $ED6F           ; Unknown Exxx instruction
$98A    $9D81   UNKNOWN  $9D81           ; Unknown 9xxx instruction
$98C    $1804   JP       $804            ; Jump to 804
$98E    $3434   SE       V4, #34         ; Skip if V4 == 52
$990    $B5B1   JP       V0, $5B1        ; Jump to V0 + 5B1
$992    $A64D   LD       I, $64D         ; Load 64D into I
$994    $1DEE   JP       $DEE            ; Jump to DEE
$996    $BFDD   JP       V0, $FDD        ; Jump to V0 + FDD
$998    $88A1   OR       V8, VA          ; V8 |= VA
$99A    $6FD8   LD       VF, #D8         ; Load 216 into VF
$99C    $4F3C   SNE      VF, #3C         ; Skip if VF != 60
$99E    $D135   DRW      V1, V3, #5      ; Draw 5-byte sprite at V1, V3
$9A0    $EDF7   UNKNOWN  $EDF7           ; Unknown Exxx instruction
$9A2    $025E   SYS      $25E            ; System call to 25E
$9A4    $7B22   ADD      VB, #22         ; Add 34 to VB
$9A6    $1EB0   JP       $EB0            ; Jump to EB0
$9A8    $B629   JP       V0, $629        ; Jump to V0 + 629
$9AA    $62BC   LD       V2, #BC         ; Load 188 into V2
$9AC    $DB5B   DRW      VB, V5, #B      ; Draw 11-byte sprite at VB, V5
$9AE    $3D11   SE       VD, #11         ; Skip if VD == 17
$9B0    $5361   UNKNOWN  $5361           ; Unknown 5xxx instruction
$9B2    $0243   SYS      $243            ; System call to 243
$9B4    $0E10   SYS      $E10            ; System call to E10
$9B6    $4CD3   SNE      VC, #D3         ; Skip if VC != 211
$9B8    $D39B   DRW      V3, V9, #B      ; Draw 11-byte sprite at V3, V9
$9BA    $2FCC   CALL     $FCC            ; Call subroutine at FCC
$9BC    $66B4   LD       V6, #B4         ; Load 180 into V6
$9BE    $8926   SHR      V9              ; V9 >>= 1, VF = LSB
$9C0    $7FDD   ADD      VF, #DD         ; Add 221 to VF
$9C2    $7B96   ADD      VB, #96         ; Add 150 to VB
$9C4    $F91D   UNKNOWN  F91D            ; Unknown Fxxx instruction
$9C6    $8D2D   UNKNOWN  8D2D            ; Unknown 8xxx instruction
$9C8    $E030   UNKNOWN  $E030           ; Unknown Exxx instruction
$9CA    $AE2E   LD       I, $E2E         ; Load E2E into I
$9CC    $1E2C   JP       $E2C            ; Jump to E2C
$9CE    $F0D3   UNKNOWN  F0D3            ; Unknown Fxxx instruction
$9D0    $B446   JP       V0, $446        ; Jump to V0 + 446
$9D2    $751D   ADD      V5, #1D         ; Add 29 to V5
$9D4    $7AEF   ADD      VA, #EF         ; Add 239 to VA
$9D6    $B14F   JP       V0, $14F        ; Jump to V0 + 14F
$9D8    $84C1   OR       V4, VC          ; V4 |= VC
$9DA    $9A0C   UNKNOWN  $9A0C           ; Unknown 9xxx instruction
$9DC    $32FB   SE       V2, #FB         ; Skip if V2 == 251
$9DE    $8FAF   UNKNOWN  8FAF            ; Unknown 8xxx instruction
$9E0    $0742   SYS      $742            ; System call to 742
$9E2    $D3A1   DRW      V3, VA, #1      ; Draw 1-byte sprite at V3, VA
$9E4    $808D   UNKNOWN  808D            ; Unknown 8xxx instruction
$9E6    $5540   SE       V5, V4          ; Skip if V5 == V4
$9E8    $9A9E   UNKNOWN  $9A9E           ; Unknown 9xxx instruction
$9EA    $9CDF   UNKNOWN  $9CDF           ; Unknown 9xxx instruction
$9EC    $37F4   SE       V7, #F4         ; Skip if V7 == 244
$9EE    $6E0D   LD       VE, #0D         ; Load 13 into VE
$9F0    $2697   CALL     $697            ; Call subroutine at 697
$9F2    $17FC   JP       $7FC            ; Jump to 7FC
$9F4    $79F5   ADD      V9, #F5         ; Add 245 to V9
$9F6    $8E0E   SHL      VE              ; VE <<= 1, VF = MSB
$9F8    $AD2C   LD       I, $D2C         ; Load D2C into I
$9FA    $BA3D   JP       V0, $A3D        ; Jump to V0 + A3D
$9FC    $4360   SNE      V3, #60         ; Skip if V3 != 96
$9FE    $DA1A   DRW      VA, V1, #A      ; Draw 10-byte sprite at VA, V1
$A00    $2856   CALL     $856            ; Call subroutine at 856
$A02    $A7C9   LD       I, $7C9         ; Load 7C9 into I
$A04    $E30F   UNKNOWN  $E30F           ; Unknown Exxx instruction
$A06    $F7F1   UNKNOWN  F7F1            ; Unknown Fxxx instruction
$A08    $414A   SNE      V1, #4A         ; Skip if V1 != 74
$A0A    $FF76   UNKNOWN  FF76            ; Unknown Fxxx instruction
$A0C    $AB77   LD       I, $B77         ; Load B77 into I
$A0E    $3A67   SE       VA, #67         ; Skip if VA == 103
$A10    $21DF   CALL     $1DF            ; Call subroutine at 1DF
$A12    $D9CA   DRW      V9, VC, #A      ; Draw 10-byte sprite at V9, VC
$A14    $1D4C   JP       $D4C            ; Jump to D4C
$A16    $A339   LD       I, $339         ; Load 339 into I
$A18    $BA88   JP       V0, $A88        ; Jump to V0 + A88
$A1A    $E690   UNKNOWN  $E690           ; Unknown Exxx instruction
$A1C    $3C47   SE       VC, #47         ; Skip if VC == 71
$A1E    $2C6F   CALL     $C6F            ; Call subroutine at C6F
$A20    $616E   LD       V1, #6E         ; Load 110 into V1
