
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B1370D01_I13712_C1001_db224f25a77d.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 1370
Instance: 13712
Direction: ascending
Final Array: [31, 55, 99, 137, 144, 197, 202, 209]
Operations: R:0 W:8 C:20 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $20E: LD I, $913 ; Load 913 into I
$742    $C20E   RND      V2, #0E         ; V2 = random & 0E
$744    $4C98   SNE      VC, #98         ; Skip if VC != 152
$746    $4700   SNE      V7, #00         ; Skip if V7 != 0
$748    $A731   LD       I, $731         ; Load 731 into I
$74A    $D8F2   DRW      V8, VF, #2      ; Draw 2-byte sprite at V8, VF
$74C    $2F54   CALL     $F54            ; Call subroutine at F54
$74E    $87BD   UNKNOWN  87BD            ; Unknown 8xxx instruction
$750    $CF78   RND      VF, #78         ; VF = random & 78
$752    $1C12   JP       $C12            ; Jump to C12
$754    $7F76   ADD      VF, #76         ; Add 118 to VF
$756    $871C   UNKNOWN  871C            ; Unknown 8xxx instruction
$758    $4CCB   SNE      VC, #CB         ; Skip if VC != 203
$75A    $B7BA   JP       V0, $7BA        ; Jump to V0 + 7BA
$75C    $0604   SYS      $604            ; System call to 604
$75E    $6B6D   LD       VB, #6D         ; Load 109 into VB
$760    $7433   ADD      V4, #33         ; Add 51 to V4
$762    $336F   SE       V3, #6F         ; Skip if V3 == 111
$764    $1F12   JP       $F12            ; Jump to F12
$766    $E456   UNKNOWN  $E456           ; Unknown Exxx instruction
$768    $CD3A   RND      VD, #3A         ; VD = random & 3A
$76A    $0BD2   SYS      $BD2            ; System call to BD2
$76C    $AF86   LD       I, $F86         ; Load F86 into I
$76E    $F5D9   UNKNOWN  F5D9            ; Unknown Fxxx instruction
$770    $F381   UNKNOWN  F381            ; Unknown Fxxx instruction
$772    $CBCB   RND      VB, #CB         ; VB = random & CB
$774    $E758   UNKNOWN  $E758           ; Unknown Exxx instruction
$776    $8A87   SUBN     VA, V8          ; VA = V8 - VA, VF = !borrow
$778    $80D0   LD       V0, VD          ; V0 = VD
$77A    $A26F   LD       I, $26F         ; Load 26F into I
$77C    $3F04   SE       VF, #04         ; Skip if VF == 4
$77E    $B6D6   JP       V0, $6D6        ; Jump to V0 + 6D6
$780    $76AF   ADD      V6, #AF         ; Add 175 to V6
$782    $1F35   JP       $F35            ; Jump to F35
$784    $678F   LD       V7, #8F         ; Load 143 into V7
$786    $CEC6   RND      VE, #C6         ; VE = random & C6
$788    $69F8   LD       V9, #F8         ; Load 248 into V9
$78A    $E2B1   UNKNOWN  $E2B1           ; Unknown Exxx instruction
$78C    $7904   ADD      V9, #04         ; Add 4 to V9
$78E    $661E   LD       V6, #1E         ; Load 30 into V6
$790    $ABB4   LD       I, $BB4         ; Load BB4 into I
$792    $F7E3   UNKNOWN  F7E3            ; Unknown Fxxx instruction
$794    $2634   CALL     $634            ; Call subroutine at 634
$796    $2042   CALL     $042            ; Call subroutine at 042
$798    $66B2   LD       V6, #B2         ; Load 178 into V6
$79A    $47E8   SNE      V7, #E8         ; Skip if V7 != 232
$79C    $CCF8   RND      VC, #F8         ; VC = random & F8
$79E    $B64E   JP       V0, $64E        ; Jump to V0 + 64E
$7A0    $6CE8   LD       VC, #E8         ; Load 232 into VC
$7A2    $7158   ADD      V1, #58         ; Add 88 to V1
$7A4    $8940   LD       V9, V4          ; V9 = V4
$7A6    $357F   SE       V5, #7F         ; Skip if V5 == 127
$7A8    $E99B   UNKNOWN  $E99B           ; Unknown Exxx instruction
$7AA    $55A5   UNKNOWN  $55A5           ; Unknown 5xxx instruction
$7AC    $5094   UNKNOWN  $5094           ; Unknown 5xxx instruction
$7AE    $5D12   UNKNOWN  $5D12           ; Unknown 5xxx instruction
$7B0    $AD91   LD       I, $D91         ; Load D91 into I
$7B2    $DE90   DRW      VE, V9, #0      ; Draw 0-byte sprite at VE, V9
$7B4    $5BFC   UNKNOWN  $5BFC           ; Unknown 5xxx instruction
$7B6    $55E2   UNKNOWN  $55E2           ; Unknown 5xxx instruction
$7B8    $7BE4   ADD      VB, #E4         ; Add 228 to VB
$7BA    $AA38   LD       I, $A38         ; Load A38 into I
$7BC    $17F0   JP       $7F0            ; Jump to 7F0
$7BE    $EEEB   UNKNOWN  $EEEB           ; Unknown Exxx instruction
$7C0    $1B87   JP       $B87            ; Jump to B87
$7C2    $9821   UNKNOWN  $9821           ; Unknown 9xxx instruction
$7C4    $A0FD   LD       I, $0FD         ; Load 0FD into I
$7C6    $404A   SNE      V0, #4A         ; Skip if V0 != 74
$7C8    $BD7B   JP       V0, $D7B        ; Jump to V0 + D7B
$7CA    $44CB   SNE      V4, #CB         ; Skip if V4 != 203
$7CC    $3DAE   SE       VD, #AE         ; Skip if VD == 174
$7CE    $4E00   SNE      VE, #00         ; Skip if VE != 0
$7D0    $D743   DRW      V7, V4, #3      ; Draw 3-byte sprite at V7, V4
$7D2    $ECCD   UNKNOWN  $ECCD           ; Unknown Exxx instruction
$7D4    $B4FB   JP       V0, $4FB        ; Jump to V0 + 4FB
$7D6    $0D5D   SYS      $D5D            ; System call to D5D
$7D8    $F9AA   UNKNOWN  F9AA            ; Unknown Fxxx instruction
$7DA    $FBCB   UNKNOWN  FBCB            ; Unknown Fxxx instruction
$7DC    $8D5F   UNKNOWN  8D5F            ; Unknown 8xxx instruction
$7DE    $C7CC   RND      V7, #CC         ; V7 = random & CC
$7E0    $2634   CALL     $634            ; Call subroutine at 634
$7E2    $6B3C   LD       VB, #3C         ; Load 60 into VB
$7E4    $0CE8   SYS      $CE8            ; System call to CE8
$7E6    $262E   CALL     $62E            ; Call subroutine at 62E
$7E8    $5E20   SE       VE, V2          ; Skip if VE == V2
$7EA    $BF4E   JP       V0, $F4E        ; Jump to V0 + F4E
$7EC    $BD31   JP       V0, $D31        ; Jump to V0 + D31
$7EE    $DC56   DRW      VC, V5, #6      ; Draw 6-byte sprite at VC, V5
$7F0    $B3DF   JP       V0, $3DF        ; Jump to V0 + 3DF
$7F2    $18FA   JP       $8FA            ; Jump to 8FA
$7F4    $AC54   LD       I, $C54         ; Load C54 into I
$7F6    $5E04   UNKNOWN  $5E04           ; Unknown 5xxx instruction
$7F8    $8792   AND      V7, V9          ; V7 &= V9
$7FA    $2BDE   CALL     $BDE            ; Call subroutine at BDE
$7FC    $3609   SE       V6, #09         ; Skip if V6 == 9
$7FE    $0C8F   SYS      $C8F            ; System call to C8F
$800    $997C   UNKNOWN  $997C           ; Unknown 9xxx instruction
$802    $39AA   SE       V9, #AA         ; Skip if V9 == 170
$804    $D0CE   DRW      V0, VC, #E      ; Draw 14-byte sprite at V0, VC
$806    $834F   UNKNOWN  834F            ; Unknown 8xxx instruction
$808    $F347   UNKNOWN  F347            ; Unknown Fxxx instruction
$80A    $A65A   LD       I, $65A         ; Load 65A into I
$80C    $BE73   JP       V0, $E73        ; Jump to V0 + E73
$80E    $4A4E   SNE      VA, #4E         ; Skip if VA != 78
$810    $94EE   UNKNOWN  $94EE           ; Unknown 9xxx instruction
$812    $B449   JP       V0, $449        ; Jump to V0 + 449
$814    $68CB   LD       V8, #CB         ; Load 203 into V8
$816    $0D74   SYS      $D74            ; System call to D74
$818    $D70B   DRW      V7, V0, #B      ; Draw 11-byte sprite at V7, V0
$81A    $ADD3   LD       I, $DD3         ; Load DD3 into I
$81C    $625E   LD       V2, #5E         ; Load 94 into V2
$81E    $6B50   LD       VB, #50         ; Load 80 into VB
$820    $6350   LD       V3, #50         ; Load 80 into V3
$822    $23AE   CALL     $3AE            ; Call subroutine at 3AE
$824    $E10C   UNKNOWN  $E10C           ; Unknown Exxx instruction
$826    $1052   JP       $052            ; Jump to 052
$828    $A635   LD       I, $635         ; Load 635 into I
$82A    $986F   UNKNOWN  $986F           ; Unknown 9xxx instruction
$82C    $8C80   LD       VC, V8          ; VC = V8
$82E    $B612   JP       V0, $612        ; Jump to V0 + 612
$830    $D712   DRW      V7, V1, #2      ; Draw 2-byte sprite at V7, V1
$832    $E6AD   UNKNOWN  $E6AD           ; Unknown Exxx instruction
$834    $90F7   UNKNOWN  $90F7           ; Unknown 9xxx instruction
$836    $F707   LD       V7, DT          ; V7 = delay timer
$838    $CF55   RND      VF, #55         ; VF = random & 55
$83A    $49D5   SNE      V9, #D5         ; Skip if V9 != 213
$83C    $B2B4   JP       V0, $2B4        ; Jump to V0 + 2B4
$83E    $C83F   RND      V8, #3F         ; V8 = random & 3F
$840    $50A5   UNKNOWN  $50A5           ; Unknown 5xxx instruction
$842    $6536   LD       V5, #36         ; Load 54 into V5
$844    $CDCC   RND      VD, #CC         ; VD = random & CC
$846    $AE5A   LD       I, $E5A         ; Load E5A into I
$848    $5DE7   UNKNOWN  $5DE7           ; Unknown 5xxx instruction
$84A    $312D   SE       V1, #2D         ; Skip if V1 == 45
$84C    $E888   UNKNOWN  $E888           ; Unknown Exxx instruction
$84E    $1F77   JP       $F77            ; Jump to F77
$850    $7656   ADD      V6, #56         ; Add 86 to V6
$852    $4F4D   SNE      VF, #4D         ; Skip if VF != 77
$854    $023C   SYS      $23C            ; System call to 23C
$856    $9DF1   UNKNOWN  $9DF1           ; Unknown 9xxx instruction
$858    $CA4D   RND      VA, #4D         ; VA = random & 4D
$85A    $FFCC   UNKNOWN  FFCC            ; Unknown Fxxx instruction
$85C    $48CA   SNE      V8, #CA         ; Skip if V8 != 202
$85E    $6BB0   LD       VB, #B0         ; Load 176 into VB
$860    $6420   LD       V4, #20         ; Load 32 into V4
$862    $57AC   UNKNOWN  $57AC           ; Unknown 5xxx instruction
$864    $8B86   SHR      VB              ; VB >>= 1, VF = LSB
$866    $4EC9   SNE      VE, #C9         ; Skip if VE != 201
$868    $3308   SE       V3, #08         ; Skip if V3 == 8
$86A    $996C   UNKNOWN  $996C           ; Unknown 9xxx instruction
$86C    $64D4   LD       V4, #D4         ; Load 212 into V4
$86E    $0E74   SYS      $E74            ; System call to E74
$870    $4484   SNE      V4, #84         ; Skip if V4 != 132
$872    $5E47   UNKNOWN  $5E47           ; Unknown 5xxx instruction
$874    $A2FC   LD       I, $2FC         ; Load 2FC into I
$876    $341D   SE       V4, #1D         ; Skip if V4 == 29
$878    $5FF8   UNKNOWN  $5FF8           ; Unknown 5xxx instruction
$87A    $56E5   UNKNOWN  $56E5           ; Unknown 5xxx instruction
$87C    $FA6D   UNKNOWN  FA6D            ; Unknown Fxxx instruction
$87E    $9557   UNKNOWN  $9557           ; Unknown 9xxx instruction
$880    $D773   DRW      V7, V7, #3      ; Draw 3-byte sprite at V7, V7
$882    $680F   LD       V8, #0F         ; Load 15 into V8
$884    $3F9C   SE       VF, #9C         ; Skip if VF == 156
$886    $44BA   SNE      V4, #BA         ; Skip if V4 != 186
$888    $4364   SNE      V3, #64         ; Skip if V3 != 100
$88A    $BD63   JP       V0, $D63        ; Jump to V0 + D63
$88C    $04F4   SYS      $4F4            ; System call to 4F4
$88E    $3B2F   SE       VB, #2F         ; Skip if VB == 47
$890    $85AC   UNKNOWN  85AC            ; Unknown 8xxx instruction
$892    $A238   LD       I, $238         ; Load 238 into I
$894    $8044   ADD      V0, V4          ; V0 += V4, VF = carry
$896    $83A4   ADD      V3, VA          ; V3 += VA, VF = carry
$898    $88DE   SHL      V8              ; V8 <<= 1, VF = MSB
$89A    $1C8D   JP       $C8D            ; Jump to C8D
$89C    $D0DA   DRW      V0, VD, #A      ; Draw 10-byte sprite at V0, VD
$89E    $11A7   JP       $1A7            ; Jump to 1A7
$8A0    $D55B   DRW      V5, V5, #B      ; Draw 11-byte sprite at V5, V5
$8A2    $1527   JP       $527            ; Jump to 527
$8A4    $75C4   ADD      V5, #C4         ; Add 196 to V5
$8A6    $CB94   RND      VB, #94         ; VB = random & 94
$8A8    $A823   LD       I, $823         ; Load 823 into I
$8AA    $2B42   CALL     $B42            ; Call subroutine at B42
$8AC    $ADF2   LD       I, $DF2         ; Load DF2 into I
$8AE    $3E95   SE       VE, #95         ; Skip if VE == 149
$8B0    $7B69   ADD      VB, #69         ; Add 105 to VB
$8B2    $7721   ADD      V7, #21         ; Add 33 to V7
$8B4    $17D3   JP       $7D3            ; Jump to 7D3
$8B6    $3BBB   SE       VB, #BB         ; Skip if VB == 187
$8B8    $E1D3   UNKNOWN  $E1D3           ; Unknown Exxx instruction
$8BA    $3942   SE       V9, #42         ; Skip if V9 == 66
$8BC    $1205   JP       $205            ; Jump to 205
$8BE    $B288   JP       V0, $288        ; Jump to V0 + 288
$8C0    $5D0F   UNKNOWN  $5D0F           ; Unknown 5xxx instruction
$8C2    $7A7D   ADD      VA, #7D         ; Add 125 to VA
$8C4    $93FD   UNKNOWN  $93FD           ; Unknown 9xxx instruction
$8C6    $057E   SYS      $57E            ; System call to 57E
$8C8    $26F1   CALL     $6F1            ; Call subroutine at 6F1
$8CA    $832E   SHL      V3              ; V3 <<= 1, VF = MSB
$8CC    $B497   JP       V0, $497        ; Jump to V0 + 497
$8CE    $13BE   JP       $3BE            ; Jump to 3BE
$8D0    $ED06   UNKNOWN  $ED06           ; Unknown Exxx instruction
$8D2    $2B02   CALL     $B02            ; Call subroutine at B02
$8D4    $8A15   SUB      VA, V1          ; VA -= V1, VF = !borrow
$8D6    $C650   RND      V6, #50         ; V6 = random & 50
$8D8    $E108   UNKNOWN  $E108           ; Unknown Exxx instruction
$8DA    $AB60   LD       I, $B60         ; Load B60 into I
$8DC    $7A3E   ADD      VA, #3E         ; Add 62 to VA
$8DE    $5532   UNKNOWN  $5532           ; Unknown 5xxx instruction
$8E0    $0698   SYS      $698            ; System call to 698
$8E2    $4B17   SNE      VB, #17         ; Skip if VB != 23
$8E4    $E348   UNKNOWN  $E348           ; Unknown Exxx instruction
$8E6    $AD51   LD       I, $D51         ; Load D51 into I
$8E8    $2992   CALL     $992            ; Call subroutine at 992
$8EA    $DF42   DRW      VF, V4, #2      ; Draw 2-byte sprite at VF, V4
$8EC    $D5B6   DRW      V5, VB, #6      ; Draw 6-byte sprite at V5, VB
$8EE    $35B2   SE       V5, #B2         ; Skip if V5 == 178
$8F0    $41F7   SNE      V1, #F7         ; Skip if V1 != 247
$8F2    $EBD7   UNKNOWN  $EBD7           ; Unknown Exxx instruction
$8F4    $8F24   ADD      VF, V2          ; VF += V2, VF = carry
$8F6    $EB9E   SKP      VB              ; Skip if key VB pressed
$8F8    $6000   LD       V0, #00         ; Load 0 into V0
$8FA    $D0D6   DRW      V0, VD, #6      ; Draw 6-byte sprite at V0, VD
$8FC    $E333   UNKNOWN  $E333           ; Unknown Exxx instruction
$8FE    $379D   SE       V7, #9D         ; Skip if V7 == 157
$900    $7545   ADD      V5, #45         ; Add 69 to V5
$902    $FA46   UNKNOWN  FA46            ; Unknown Fxxx instruction
$904    $0FAC   SYS      $FAC            ; System call to FAC
$906    $F0EE   UNKNOWN  F0EE            ; Unknown Fxxx instruction
$908    $5E5D   UNKNOWN  $5E5D           ; Unknown 5xxx instruction
$90A    $5707   UNKNOWN  $5707           ; Unknown 5xxx instruction
$90C    $28A5   CALL     $8A5            ; Call subroutine at 8A5
$90E    $31E8   SE       V1, #E8         ; Skip if V1 == 232
$910    $02AE   SYS      $2AE            ; System call to 2AE
$912    $08DC   SYS      $8DC            ; System call to 8DC
$914    $15B7   JP       $5B7            ; Jump to 5B7
$916    $45D7   SNE      V5, #D7         ; Skip if V5 != 215
$918    $22ED   CALL     $2ED            ; Call subroutine at 2ED
$91A    $D789   DRW      V7, V8, #9      ; Draw 9-byte sprite at V7, V8
$91C    $1F99   JP       $F99            ; Jump to F99
$91E    $08BF   SYS      $8BF            ; System call to 8BF
$920    $B52B   JP       V0, $52B        ; Jump to V0 + 52B
$922    $6377   LD       V3, #77         ; Load 119 into V3
$924    $BC7F   JP       V0, $C7F        ; Jump to V0 + C7F
$926    $4A81   SNE      VA, #81         ; Skip if VA != 129
$928    $A408   LD       I, $408         ; Load 408 into I
$92A    $BB3A   JP       V0, $B3A        ; Jump to V0 + B3A
$92C    $032B   SYS      $32B            ; System call to 32B
$92E    $A841   LD       I, $841         ; Load 841 into I
$930    $ABCC   LD       I, $BCC         ; Load BCC into I
$932    $31BF   SE       V1, #BF         ; Skip if V1 == 191
$934    $6343   LD       V3, #43         ; Load 67 into V3
$936    $F20C   UNKNOWN  F20C            ; Unknown Fxxx instruction
$938    $CA42   RND      VA, #42         ; VA = random & 42
$93A    $FA0E   UNKNOWN  FA0E            ; Unknown Fxxx instruction
$93C    $C5EB   RND      V5, #EB         ; V5 = random & EB
$93E    $BDD1   JP       V0, $DD1        ; Jump to V0 + DD1
$940    $62A6   LD       V2, #A6         ; Load 166 into V2
$942    $346B   SE       V4, #6B         ; Skip if V4 == 107
$944    $6586   LD       V5, #86         ; Load 134 into V5
$946    $2B6D   CALL     $B6D            ; Call subroutine at B6D
$948    $91E1   UNKNOWN  $91E1           ; Unknown 9xxx instruction
$94A    $ED90   UNKNOWN  $ED90           ; Unknown Exxx instruction
$94C    $8DC4   ADD      VD, VC          ; VD += VC, VF = carry
$94E    $E9FA   UNKNOWN  $E9FA           ; Unknown Exxx instruction
$950    $0098   SYS      $098            ; System call to 098
$952    $C19A   RND      V1, #9A         ; V1 = random & 9A
$954    $9CD5   UNKNOWN  $9CD5           ; Unknown 9xxx instruction
$956    $4ECC   SNE      VE, #CC         ; Skip if VE != 204
$958    $3507   SE       V5, #07         ; Skip if V5 == 7
$95A    $1B0F   JP       $B0F            ; Jump to B0F
$95C    $B1AA   JP       V0, $1AA        ; Jump to V0 + 1AA
$95E    $9427   UNKNOWN  $9427           ; Unknown 9xxx instruction
$960    $918A   UNKNOWN  $918A           ; Unknown 9xxx instruction
$962    $D35B   DRW      V3, V5, #B      ; Draw 11-byte sprite at V3, V5
$964    $3266   SE       V2, #66         ; Skip if V2 == 102
$966    $99F1   UNKNOWN  $99F1           ; Unknown 9xxx instruction
$968    $A073   LD       I, $073         ; Load 073 into I
$96A    $51F3   UNKNOWN  $51F3           ; Unknown 5xxx instruction
$96C    $3C34   SE       VC, #34         ; Skip if VC == 52
$96E    $2432   CALL     $432            ; Call subroutine at 432
$970    $0E98   SYS      $E98            ; System call to E98
$972    $B10B   JP       V0, $10B        ; Jump to V0 + 10B
$974    $B0DC   JP       V0, $0DC        ; Jump to V0 + 0DC
$976    $72E2   ADD      V2, #E2         ; Add 226 to V2
$978    $1CA4   JP       $CA4            ; Jump to CA4
$97A    $A99E   LD       I, $99E         ; Load 99E into I
$97C    $4392   SNE      V3, #92         ; Skip if V3 != 146
$97E    $E34B   UNKNOWN  $E34B           ; Unknown Exxx instruction
$980    $4B11   SNE      VB, #11         ; Skip if VB != 17
$982    $9601   UNKNOWN  $9601           ; Unknown 9xxx instruction
$984    $B68C   JP       V0, $68C        ; Jump to V0 + 68C
$986    $34D6   SE       V4, #D6         ; Skip if V4 == 214
$988    $CEED   RND      VE, #ED         ; VE = random & ED
$98A    $BA6F   JP       V0, $A6F        ; Jump to V0 + A6F
$98C    $D853   DRW      V8, V5, #3      ; Draw 3-byte sprite at V8, V5
$98E    $99B5   UNKNOWN  $99B5           ; Unknown 9xxx instruction
$990    $E435   UNKNOWN  $E435           ; Unknown Exxx instruction
$992    $B044   JP       V0, $044        ; Jump to V0 + 044
$994    $A0EB   LD       I, $0EB         ; Load 0EB into I
$996    $D3F8   DRW      V3, VF, #8      ; Draw 8-byte sprite at V3, VF
$998    $5556   UNKNOWN  $5556           ; Unknown 5xxx instruction
$99A    $079B   SYS      $79B            ; System call to 79B
$99C    $5C05   UNKNOWN  $5C05           ; Unknown 5xxx instruction
$99E    $68F6   LD       V8, #F6         ; Load 246 into V8
$9A0    $3286   SE       V2, #86         ; Skip if V2 == 134
$9A2    $13A2   JP       $3A2            ; Jump to 3A2
$9A4    $4005   SNE      V0, #05         ; Skip if V0 != 5
$9A6    $C14C   RND      V1, #4C         ; V1 = random & 4C
$9A8    $8974   ADD      V9, V7          ; V9 += V7, VF = carry
$9AA    $CA50   RND      VA, #50         ; VA = random & 50
$9AC    $06B2   SYS      $6B2            ; System call to 6B2
$9AE    $C2F7   RND      V2, #F7         ; V2 = random & F7
$9B0    $2DEE   CALL     $DEE            ; Call subroutine at DEE
$9B2    $890D   UNKNOWN  890D            ; Unknown 8xxx instruction
$9B4    $F2ED   UNKNOWN  F2ED            ; Unknown Fxxx instruction
$9B6    $D3E9   DRW      V3, VE, #9      ; Draw 9-byte sprite at V3, VE
$9B8    $869B   UNKNOWN  869B            ; Unknown 8xxx instruction
$9BA    $D0A8   DRW      V0, VA, #8      ; Draw 8-byte sprite at V0, VA
$9BC    $A30F   LD       I, $30F         ; Load 30F into I
$9BE    $6D45   LD       VD, #45         ; Load 69 into VD
$9C0    $EF4B   UNKNOWN  $EF4B           ; Unknown Exxx instruction
$9C2    $EEF0   UNKNOWN  $EEF0           ; Unknown Exxx instruction
$9C4    $6794   LD       V7, #94         ; Load 148 into V7
$9C6    $88D3   XOR      V8, VD          ; V8 ^= VD
$9C8    $ED79   UNKNOWN  $ED79           ; Unknown Exxx instruction
$9CA    $FA1C   UNKNOWN  FA1C            ; Unknown Fxxx instruction
$9CC    $446F   SNE      V4, #6F         ; Skip if V4 != 111
$9CE    $6B47   LD       VB, #47         ; Load 71 into VB
$9D0    $A0FC   LD       I, $0FC         ; Load 0FC into I
$9D2    $2B8C   CALL     $B8C            ; Call subroutine at B8C
$9D4    $CF92   RND      VF, #92         ; VF = random & 92
$9D6    $3CDA   SE       VC, #DA         ; Skip if VC == 218
$9D8    $B2F1   JP       V0, $2F1        ; Jump to V0 + 2F1
$9DA    $1325   JP       $325            ; Jump to 325
$9DC    $CEF7   RND      VE, #F7         ; VE = random & F7
$9DE    $64B5   LD       V4, #B5         ; Load 181 into V4
$9E0    $0E2A   SYS      $E2A            ; System call to E2A
$9E2    $BCCC   JP       V0, $CCC        ; Jump to V0 + CCC
$9E4    $47D7   SNE      V7, #D7         ; Skip if V7 != 215
$9E6    $F0CB   UNKNOWN  F0CB            ; Unknown Fxxx instruction
$9E8    $BABD   JP       V0, $ABD        ; Jump to V0 + ABD
$9EA    $D07B   DRW      V0, V7, #B      ; Draw 11-byte sprite at V0, V7
$9EC    $DBB8   DRW      VB, VB, #8      ; Draw 8-byte sprite at VB, VB
$9EE    $4051   SNE      V0, #51         ; Skip if V0 != 81
$9F0    $B015   JP       V0, $015        ; Jump to V0 + 015
$9F2    $FDF3   UNKNOWN  FDF3            ; Unknown Fxxx instruction
$9F4    $428E   SNE      V2, #8E         ; Skip if V2 != 142
$9F6    $D77E   DRW      V7, V7, #E      ; Draw 14-byte sprite at V7, V7
$9F8    $B9B3   JP       V0, $9B3        ; Jump to V0 + 9B3
$9FA    $A31F   LD       I, $31F         ; Load 31F into I
$9FC    $D158   DRW      V1, V5, #8      ; Draw 8-byte sprite at V1, V5
$9FE    $5756   UNKNOWN  $5756           ; Unknown 5xxx instruction
$A00    $B01B   JP       V0, $01B        ; Jump to V0 + 01B
$A02    $D8B8   DRW      V8, VB, #8      ; Draw 8-byte sprite at V8, VB
$A04    $EB5D   UNKNOWN  $EB5D           ; Unknown Exxx instruction
$A06    $634B   LD       V3, #4B         ; Load 75 into V3
$A08    $AFD9   LD       I, $FD9         ; Load FD9 into I
$A0A    $E989   UNKNOWN  $E989           ; Unknown Exxx instruction
$A0C    $5674   UNKNOWN  $5674           ; Unknown 5xxx instruction
$A0E    $A6B5   LD       I, $6B5         ; Load 6B5 into I
$A10    $26AF   CALL     $6AF            ; Call subroutine at 6AF
$A12    $5505   UNKNOWN  $5505           ; Unknown 5xxx instruction
$A14    $5F99   UNKNOWN  $5F99           ; Unknown 5xxx instruction
$A16    $FC6A   UNKNOWN  FC6A            ; Unknown Fxxx instruction
$A18    $45CE   SNE      V5, #CE         ; Skip if V5 != 206
$A1A    $B05A   JP       V0, $05A        ; Jump to V0 + 05A
$A1C    $6EC9   LD       VE, #C9         ; Load 201 into VE
$A1E    $CBA1   RND      VB, #A1         ; VB = random & A1
$A20    $3862   SE       V8, #62         ; Skip if V8 == 98
$A22    $58AA   UNKNOWN  $58AA           ; Unknown 5xxx instruction
$A24    $09CB   SYS      $9CB            ; System call to 9CB
$A26    $247E   CALL     $47E            ; Call subroutine at 47E
$A28    $232D   CALL     $32D            ; Call subroutine at 32D
$A2A    $7543   ADD      V5, #43         ; Add 67 to V5
$A2C    $8AD6   SHR      VA              ; VA >>= 1, VF = LSB
$A2E    $CC57   RND      VC, #57         ; VC = random & 57
$A30    $9676   UNKNOWN  $9676           ; Unknown 9xxx instruction
$A32    $4A20   SNE      VA, #20         ; Skip if VA != 32
$A34    $109A   JP       $09A            ; Jump to 09A
$A36    $84C8   UNKNOWN  84C8            ; Unknown 8xxx instruction
$A38    $463A   SNE      V6, #3A         ; Skip if V6 != 58
$A3A    $4B05   SNE      VB, #05         ; Skip if VB != 5
$A3C    $EA69   UNKNOWN  $EA69           ; Unknown Exxx instruction
$A3E    $06ED   SYS      $6ED            ; System call to 6ED
$A40    $F6AC   UNKNOWN  F6AC            ; Unknown Fxxx instruction
$A42    $59DC   UNKNOWN  $59DC           ; Unknown 5xxx instruction
$A44    $C6EA   RND      V6, #EA         ; V6 = random & EA
$A46    $113C   JP       $13C            ; Jump to 13C
$A48    $6D90   LD       VD, #90         ; Load 144 into VD
$A4A    $D5E0   DRW      V5, VE, #0      ; Draw 0-byte sprite at V5, VE
$A4C    $94D3   UNKNOWN  $94D3           ; Unknown 9xxx instruction
$A4E    $3AA6   SE       VA, #A6         ; Skip if VA == 166
$A50    $6159   LD       V1, #59         ; Load 89 into V1
$A52    $C813   RND      V8, #13         ; V8 = random & 13
$A54    $17B5   JP       $7B5            ; Jump to 7B5
$A56    $B533   JP       V0, $533        ; Jump to V0 + 533
$A58    $713F   ADD      V1, #3F         ; Add 63 to V1
$A5A    $D261   DRW      V2, V6, #1      ; Draw 1-byte sprite at V2, V6
$A5C    $6428   LD       V4, #28         ; Load 40 into V4
$A5E    $AFF8   LD       I, $FF8         ; Load FF8 into I
$A60    $7A15   ADD      VA, #15         ; Add 21 to VA
$A62    $E2F9   UNKNOWN  $E2F9           ; Unknown Exxx instruction
$A64    $D667   DRW      V6, V6, #7      ; Draw 7-byte sprite at V6, V6
$A66    $49BA   SNE      V9, #BA         ; Skip if V9 != 186
$A68    $4706   SNE      V7, #06         ; Skip if V7 != 6
$A6A    $591E   UNKNOWN  $591E           ; Unknown 5xxx instruction
$A6C    $1130   JP       $130            ; Jump to 130
$A6E    $EBBB   UNKNOWN  $EBBB           ; Unknown Exxx instruction
$A70    $79AD   ADD      V9, #AD         ; Add 173 to V9
$A72    $CE40   RND      VE, #40         ; VE = random & 40
$A74    $98CE   UNKNOWN  $98CE           ; Unknown 9xxx instruction
$A76    $B06B   JP       V0, $06B        ; Jump to V0 + 06B
$A78    $5B5F   UNKNOWN  $5B5F           ; Unknown 5xxx instruction
$A7A    $697D   LD       V9, #7D         ; Load 125 into V9
$A7C    $576A   UNKNOWN  $576A           ; Unknown 5xxx instruction
$A7E    $AAEB   LD       I, $AEB         ; Load AEB into I
$A80    $C13F   RND      V1, #3F         ; V1 = random & 3F
$A82    $6809   LD       V8, #09         ; Load 9 into V8
$A84    $577A   UNKNOWN  $577A           ; Unknown 5xxx instruction
$A86    $0A99   SYS      $A99            ; System call to A99
$A88    $6F6C   LD       VF, #6C         ; Load 108 into VF
$A8A    $FE08   UNKNOWN  FE08            ; Unknown Fxxx instruction
$A8C    $6E3D   LD       VE, #3D         ; Load 61 into VE
$A8E    $8645   SUB      V6, V4          ; V6 -= V4, VF = !borrow
