
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2550D01_I36716_C1001_6fa84554228b.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 2550
Instance: 36716
Direction: ascending
Final Array: [0, 0, 2, 61, 107, 165, 179, 223]
Operations: R:0 W:1 C:45 S:10

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 123
Sort Array References:
  $208: LD I, $B6A ; Load B6A into I
$748    $808A   UNKNOWN  808A            ; Unknown 8xxx instruction
$74A    $8C48   UNKNOWN  8C48            ; Unknown 8xxx instruction
$74C    $8FD7   SUBN     VF, VD          ; VF = VD - VF, VF = !borrow
$74E    $A68D   LD       I, $68D         ; Load 68D into I
$750    $DAAB   DRW      VA, VA, #B      ; Draw 11-byte sprite at VA, VA
$752    $D8C0   DRW      V8, VC, #0      ; Draw 0-byte sprite at V8, VC
$754    $CA84   RND      VA, #84         ; VA = random & 84
$756    $4814   SNE      V8, #14         ; Skip if V8 != 20
$758    $0FF6   SYS      $FF6            ; System call to FF6
$75A    $EAF6   UNKNOWN  $EAF6           ; Unknown Exxx instruction
$75C    $3952   SE       V9, #52         ; Skip if V9 == 82
$75E    $A61C   LD       I, $61C         ; Load 61C into I
$760    $BA11   JP       V0, $A11        ; Jump to V0 + A11
$762    $064D   SYS      $64D            ; System call to 64D
$764    $772D   ADD      V7, #2D         ; Add 45 to V7
$766    $8B2C   UNKNOWN  8B2C            ; Unknown 8xxx instruction
$768    $433A   SNE      V3, #3A         ; Skip if V3 != 58
$76A    $9C6E   UNKNOWN  $9C6E           ; Unknown 9xxx instruction
$76C    $5E43   UNKNOWN  $5E43           ; Unknown 5xxx instruction
$76E    $675F   LD       V7, #5F         ; Load 95 into V7
$770    $0E46   SYS      $E46            ; System call to E46
$772    $5FDA   UNKNOWN  $5FDA           ; Unknown 5xxx instruction
$774    $C786   RND      V7, #86         ; V7 = random & 86
$776    $851E   SHL      V5              ; V5 <<= 1, VF = MSB
$778    $EB80   UNKNOWN  $EB80           ; Unknown Exxx instruction
$77A    $83A6   SHR      V3              ; V3 >>= 1, VF = LSB
$77C    $513E   UNKNOWN  $513E           ; Unknown 5xxx instruction
$77E    $3109   SE       V1, #09         ; Skip if V1 == 9
$780    $9115   UNKNOWN  $9115           ; Unknown 9xxx instruction
$782    $A269   LD       I, $269         ; Load 269 into I
$784    $C3B1   RND      V3, #B1         ; V3 = random & B1
$786    $96AF   UNKNOWN  $96AF           ; Unknown 9xxx instruction
$788    $6B7C   LD       VB, #7C         ; Load 124 into VB
$78A    $CEB3   RND      VE, #B3         ; VE = random & B3
$78C    $A2A3   LD       I, $2A3         ; Load 2A3 into I
$78E    $BA87   JP       V0, $A87        ; Jump to V0 + A87
$790    $673D   LD       V7, #3D         ; Load 61 into V7
$792    $7536   ADD      V5, #36         ; Add 54 to V5
$794    $5D56   UNKNOWN  $5D56           ; Unknown 5xxx instruction
$796    $CE48   RND      VE, #48         ; VE = random & 48
$798    $70F0   ADD      V0, #F0         ; Add 240 to V0
$79A    $522D   UNKNOWN  $522D           ; Unknown 5xxx instruction
$79C    $A73A   LD       I, $73A         ; Load 73A into I
$79E    $2413   CALL     $413            ; Call subroutine at 413
$7A0    $17D0   JP       $7D0            ; Jump to 7D0
$7A2    $A455   LD       I, $455         ; Load 455 into I
$7A4    $CBB1   RND      VB, #B1         ; VB = random & B1
$7A6    $08C2   SYS      $8C2            ; System call to 8C2
$7A8    $54AD   UNKNOWN  $54AD           ; Unknown 5xxx instruction
$7AA    $227C   CALL     $27C            ; Call subroutine at 27C
$7AC    $94D9   UNKNOWN  $94D9           ; Unknown 9xxx instruction
$7AE    $BB10   JP       V0, $B10        ; Jump to V0 + B10
$7B0    $23EC   CALL     $3EC            ; Call subroutine at 3EC
$7B2    $6B3A   LD       VB, #3A         ; Load 58 into VB
$7B4    $F343   UNKNOWN  F343            ; Unknown Fxxx instruction
$7B6    $5F7E   UNKNOWN  $5F7E           ; Unknown 5xxx instruction
$7B8    $102A   JP       $02A            ; Jump to 02A
$7BA    $EDA2   UNKNOWN  $EDA2           ; Unknown Exxx instruction
$7BC    $A6BC   LD       I, $6BC         ; Load 6BC into I
$7BE    $F90D   UNKNOWN  F90D            ; Unknown Fxxx instruction
$7C0    $8F13   XOR      VF, V1          ; VF ^= V1
$7C2    $6F8C   LD       VF, #8C         ; Load 140 into VF
$7C4    $DAA7   DRW      VA, VA, #7      ; Draw 7-byte sprite at VA, VA
$7C6    $F1FC   UNKNOWN  F1FC            ; Unknown Fxxx instruction
$7C8    $E819   UNKNOWN  $E819           ; Unknown Exxx instruction
$7CA    $ABB7   LD       I, $BB7         ; Load BB7 into I
$7CC    $8021   OR       V0, V2          ; V0 |= V2
$7CE    $7FB7   ADD      VF, #B7         ; Add 183 to VF
$7D0    $49CA   SNE      V9, #CA         ; Skip if V9 != 202
$7D2    $3EB5   SE       VE, #B5         ; Skip if VE == 181
$7D4    $D80D   DRW      V8, V0, #D      ; Draw 13-byte sprite at V8, V0
$7D6    $5DAF   UNKNOWN  $5DAF           ; Unknown 5xxx instruction
$7D8    $B1B7   JP       V0, $1B7        ; Jump to V0 + 1B7
$7DA    $CD3A   RND      VD, #3A         ; VD = random & 3A
$7DC    $AA39   LD       I, $A39         ; Load A39 into I
$7DE    $4F8B   SNE      VF, #8B         ; Skip if VF != 139
$7E0    $A273   LD       I, $273         ; Load 273 into I
$7E2    $1769   JP       $769            ; Jump to 769
$7E4    $7C64   ADD      VC, #64         ; Add 100 to VC
$7E6    $4FE1   SNE      VF, #E1         ; Skip if VF != 225
$7E8    $E429   UNKNOWN  $E429           ; Unknown Exxx instruction
$7EA    $E964   UNKNOWN  $E964           ; Unknown Exxx instruction
$7EC    $93C9   UNKNOWN  $93C9           ; Unknown 9xxx instruction
$7EE    $E0CB   UNKNOWN  $E0CB           ; Unknown Exxx instruction
$7F0    $624A   LD       V2, #4A         ; Load 74 into V2
$7F2    $D990   DRW      V9, V9, #0      ; Draw 0-byte sprite at V9, V9
$7F4    $3E88   SE       VE, #88         ; Skip if VE == 136
$7F6    $A59D   LD       I, $59D         ; Load 59D into I
$7F8    $9B4B   UNKNOWN  $9B4B           ; Unknown 9xxx instruction
$7FA    $C5A2   RND      V5, #A2         ; V5 = random & A2
$7FC    $2339   CALL     $339            ; Call subroutine at 339
$7FE    $2048   CALL     $048            ; Call subroutine at 048
$800    $6718   LD       V7, #18         ; Load 24 into V7
$802    $8A91   OR       VA, V9          ; VA |= V9
$804    $E4B1   UNKNOWN  $E4B1           ; Unknown Exxx instruction
$806    $6D0C   LD       VD, #0C         ; Load 12 into VD
$808    $972F   UNKNOWN  $972F           ; Unknown 9xxx instruction
$80A    $4A47   SNE      VA, #47         ; Skip if VA != 71
$80C    $DE50   DRW      VE, V5, #0      ; Draw 0-byte sprite at VE, V5
$80E    $006A   SYS      $06A            ; System call to 06A
$810    $93A1   UNKNOWN  $93A1           ; Unknown 9xxx instruction
$812    $B63B   JP       V0, $63B        ; Jump to V0 + 63B
$814    $E23A   UNKNOWN  $E23A           ; Unknown Exxx instruction
$816    $8B57   SUBN     VB, V5          ; VB = V5 - VB, VF = !borrow
$818    $6473   LD       V4, #73         ; Load 115 into V4
$81A    $FB4E   UNKNOWN  FB4E            ; Unknown Fxxx instruction
$81C    $E168   UNKNOWN  $E168           ; Unknown Exxx instruction
$81E    $8290   LD       V2, V9          ; V2 = V9
$820    $BBC6   JP       V0, $BC6        ; Jump to V0 + BC6
$822    $0EE3   SYS      $EE3            ; System call to EE3
$824    $8599   UNKNOWN  8599            ; Unknown 8xxx instruction
$826    $DBB7   DRW      VB, VB, #7      ; Draw 7-byte sprite at VB, VB
$828    $523E   UNKNOWN  $523E           ; Unknown 5xxx instruction
$82A    $B4F9   JP       V0, $4F9        ; Jump to V0 + 4F9
$82C    $BF58   JP       V0, $F58        ; Jump to V0 + F58
$82E    $5357   UNKNOWN  $5357           ; Unknown 5xxx instruction
$830    $126E   JP       $26E            ; Jump to 26E
$832    $DA95   DRW      VA, V9, #5      ; Draw 5-byte sprite at VA, V9
$834    $ECF7   UNKNOWN  $ECF7           ; Unknown Exxx instruction
$836    $C764   RND      V7, #64         ; V7 = random & 64
$838    $D93D   DRW      V9, V3, #D      ; Draw 13-byte sprite at V9, V3
$83A    $C34D   RND      V3, #4D         ; V3 = random & 4D
$83C    $A694   LD       I, $694         ; Load 694 into I
$83E    $2B43   CALL     $B43            ; Call subroutine at B43
$840    $944C   UNKNOWN  $944C           ; Unknown 9xxx instruction
$842    $EA71   UNKNOWN  $EA71           ; Unknown Exxx instruction
$844    $E65E   UNKNOWN  $E65E           ; Unknown Exxx instruction
$846    $D7CB   DRW      V7, VC, #B      ; Draw 11-byte sprite at V7, VC
$848    $D581   DRW      V5, V8, #1      ; Draw 1-byte sprite at V5, V8
$84A    $7822   ADD      V8, #22         ; Add 34 to V8
$84C    $58FA   UNKNOWN  $58FA           ; Unknown 5xxx instruction
$84E    $D4EE   DRW      V4, VE, #E      ; Draw 14-byte sprite at V4, VE
$850    $D4D8   DRW      V4, VD, #8      ; Draw 8-byte sprite at V4, VD
$852    $339D   SE       V3, #9D         ; Skip if V3 == 157
$854    $0675   SYS      $675            ; System call to 675
$856    $CBB0   RND      VB, #B0         ; VB = random & B0
$858    $E18E   UNKNOWN  $E18E           ; Unknown Exxx instruction
$85A    $887C   UNKNOWN  887C            ; Unknown 8xxx instruction
$85C    $AD79   LD       I, $D79         ; Load D79 into I
$85E    $5EDB   UNKNOWN  $5EDB           ; Unknown 5xxx instruction
$860    $A9DB   LD       I, $9DB         ; Load 9DB into I
$862    $24E0   CALL     $4E0            ; Call subroutine at 4E0
$864    $8C55   SUB      VC, V5          ; VC -= V5, VF = !borrow
$866    $0C28   SYS      $C28            ; System call to C28
$868    $4DE8   SNE      VD, #E8         ; Skip if VD != 232
$86A    $01AD   SYS      $1AD            ; System call to 1AD
$86C    $1C41   JP       $C41            ; Jump to C41
$86E    $5401   UNKNOWN  $5401           ; Unknown 5xxx instruction
$870    $22FE   CALL     $2FE            ; Call subroutine at 2FE
$872    $F2BD   UNKNOWN  F2BD            ; Unknown Fxxx instruction
$874    $7303   ADD      V3, #03         ; Add 3 to V3
$876    $9CFD   UNKNOWN  $9CFD           ; Unknown 9xxx instruction
$878    $DECB   DRW      VE, VC, #B      ; Draw 11-byte sprite at VE, VC
$87A    $8965   SUB      V9, V6          ; V9 -= V6, VF = !borrow
$87C    $A0AE   LD       I, $0AE         ; Load 0AE into I
$87E    $B4B0   JP       V0, $4B0        ; Jump to V0 + 4B0
$880    $4928   SNE      V9, #28         ; Skip if V9 != 40
$882    $7549   ADD      V5, #49         ; Add 73 to V5
$884    $8B3B   UNKNOWN  8B3B            ; Unknown 8xxx instruction
$886    $1C29   JP       $C29            ; Jump to C29
$888    $B5AD   JP       V0, $5AD        ; Jump to V0 + 5AD
$88A    $C367   RND      V3, #67         ; V3 = random & 67
$88C    $8DA9   UNKNOWN  8DA9            ; Unknown 8xxx instruction
$88E    $C826   RND      V8, #26         ; V8 = random & 26
$890    $6D7B   LD       VD, #7B         ; Load 123 into VD
$892    $DCC6   DRW      VC, VC, #6      ; Draw 6-byte sprite at VC, VC
$894    $93A7   UNKNOWN  $93A7           ; Unknown 9xxx instruction
$896    $261C   CALL     $61C            ; Call subroutine at 61C
$898    $635A   LD       V3, #5A         ; Load 90 into V3
$89A    $50A6   UNKNOWN  $50A6           ; Unknown 5xxx instruction
$89C    $9F80   SNE      VF, V8          ; Skip if VF != V8
$89E    $69DB   LD       V9, #DB         ; Load 219 into V9
$8A0    $2CEC   CALL     $CEC            ; Call subroutine at CEC
$8A2    $091C   SYS      $91C            ; System call to 91C
$8A4    $B169   JP       V0, $169        ; Jump to V0 + 169
$8A6    $7523   ADD      V5, #23         ; Add 35 to V5
$8A8    $0790   SYS      $790            ; System call to 790
$8AA    $472D   SNE      V7, #2D         ; Skip if V7 != 45
$8AC    $C240   RND      V2, #40         ; V2 = random & 40
$8AE    $1036   JP       $036            ; Jump to 036
$8B0    $00C3   SYS      $0C3            ; System call to 0C3
$8B2    $C433   RND      V4, #33         ; V4 = random & 33
$8B4    $24B8   CALL     $4B8            ; Call subroutine at 4B8
$8B6    $7FAA   ADD      VF, #AA         ; Add 170 to VF
$8B8    $7854   ADD      V8, #54         ; Add 84 to V8
$8BA    $76A2   ADD      V6, #A2         ; Add 162 to V6
$8BC    $2E13   CALL     $E13            ; Call subroutine at E13
$8BE    $0A09   SYS      $A09            ; System call to A09
$8C0    $3318   SE       V3, #18         ; Skip if V3 == 24
$8C2    $2949   CALL     $949            ; Call subroutine at 949
$8C4    $EA76   UNKNOWN  $EA76           ; Unknown Exxx instruction
$8C6    $88D3   XOR      V8, VD          ; V8 ^= VD
$8C8    $98DF   UNKNOWN  $98DF           ; Unknown 9xxx instruction
$8CA    $43B2   SNE      V3, #B2         ; Skip if V3 != 178
$8CC    $AD4C   LD       I, $D4C         ; Load D4C into I
$8CE    $B57E   JP       V0, $57E        ; Jump to V0 + 57E
$8D0    $9CBA   UNKNOWN  $9CBA           ; Unknown 9xxx instruction
$8D2    $C48A   RND      V4, #8A         ; V4 = random & 8A
$8D4    $24EF   CALL     $4EF            ; Call subroutine at 4EF
$8D6    $C034   RND      V0, #34         ; V0 = random & 34
$8D8    $6924   LD       V9, #24         ; Load 36 into V9
$8DA    $AC1A   LD       I, $C1A         ; Load C1A into I
$8DC    $9E34   UNKNOWN  $9E34           ; Unknown 9xxx instruction
$8DE    $AD1A   LD       I, $D1A         ; Load D1A into I
$8E0    $14CB   JP       $4CB            ; Jump to 4CB
$8E2    $6A65   LD       VA, #65         ; Load 101 into VA
$8E4    $6938   LD       V9, #38         ; Load 56 into V9
$8E6    $1309   JP       $309            ; Jump to 309
$8E8    $4233   SNE      V2, #33         ; Skip if V2 != 51
$8EA    $873A   UNKNOWN  873A            ; Unknown 8xxx instruction
$8EC    $8085   SUB      V0, V8          ; V0 -= V8, VF = !borrow
$8EE    $B9A8   JP       V0, $9A8        ; Jump to V0 + 9A8
$8F0    $206C   CALL     $06C            ; Call subroutine at 06C
$8F2    $4872   SNE      V8, #72         ; Skip if V8 != 114
$8F4    $7F0C   ADD      VF, #0C         ; Add 12 to VF
$8F6    $CC17   RND      VC, #17         ; VC = random & 17
$8F8    $6B6F   LD       VB, #6F         ; Load 111 into VB
$8FA    $DDAE   DRW      VD, VA, #E      ; Draw 14-byte sprite at VD, VA
$8FC    $FF9D   UNKNOWN  FF9D            ; Unknown Fxxx instruction
$8FE    $305D   SE       V0, #5D         ; Skip if V0 == 93
$900    $951E   UNKNOWN  $951E           ; Unknown 9xxx instruction
$902    $4084   SNE      V0, #84         ; Skip if V0 != 132
$904    $4270   SNE      V2, #70         ; Skip if V2 != 112
$906    $CD5F   RND      VD, #5F         ; VD = random & 5F
$908    $55DB   UNKNOWN  $55DB           ; Unknown 5xxx instruction
$90A    $082A   SYS      $82A            ; System call to 82A
$90C    $BFD8   JP       V0, $FD8        ; Jump to V0 + FD8
$90E    $1FE1   JP       $FE1            ; Jump to FE1
$910    $F7AA   UNKNOWN  F7AA            ; Unknown Fxxx instruction
$912    $F91D   UNKNOWN  F91D            ; Unknown Fxxx instruction
$914    $CC06   RND      VC, #06         ; VC = random & 06
$916    $5EF7   UNKNOWN  $5EF7           ; Unknown 5xxx instruction
$918    $DC80   DRW      VC, V8, #0      ; Draw 0-byte sprite at VC, V8
$91A    $5B71   UNKNOWN  $5B71           ; Unknown 5xxx instruction
$91C    $22F5   CALL     $2F5            ; Call subroutine at 2F5
$91E    $206B   CALL     $06B            ; Call subroutine at 06B
$920    $C836   RND      V8, #36         ; V8 = random & 36
$922    $6680   LD       V6, #80         ; Load 128 into V6
$924    $A06B   LD       I, $06B         ; Load 06B into I
$926    $66F9   LD       V6, #F9         ; Load 249 into V6
$928    $A7A9   LD       I, $7A9         ; Load 7A9 into I
$92A    $C877   RND      V8, #77         ; V8 = random & 77
$92C    $C0CE   RND      V0, #CE         ; V0 = random & CE
$92E    $E39B   UNKNOWN  $E39B           ; Unknown Exxx instruction
$930    $32A3   SE       V2, #A3         ; Skip if V2 == 163
$932    $C0B9   RND      V0, #B9         ; V0 = random & B9
$934    $CFF6   RND      VF, #F6         ; VF = random & F6
$936    $58BC   UNKNOWN  $58BC           ; Unknown 5xxx instruction
$938    $5AAE   UNKNOWN  $5AAE           ; Unknown 5xxx instruction
$93A    $81F0   LD       V1, VF          ; V1 = VF
$93C    $F9A7   UNKNOWN  F9A7            ; Unknown Fxxx instruction
$93E    $3F7F   SE       VF, #7F         ; Skip if VF == 127
$940    $2C5C   CALL     $C5C            ; Call subroutine at C5C
$942    $1E98   JP       $E98            ; Jump to E98
$944    $284D   CALL     $84D            ; Call subroutine at 84D
$946    $574B   UNKNOWN  $574B           ; Unknown 5xxx instruction
$948    $36AF   SE       V6, #AF         ; Skip if V6 == 175
$94A    $15B8   JP       $5B8            ; Jump to 5B8
$94C    $42CE   SNE      V2, #CE         ; Skip if V2 != 206
$94E    $87C5   SUB      V7, VC          ; V7 -= VC, VF = !borrow
$950    $3F0D   SE       VF, #0D         ; Skip if VF == 13
$952    $EB4D   UNKNOWN  $EB4D           ; Unknown Exxx instruction
$954    $C093   RND      V0, #93         ; V0 = random & 93
$956    $5C3F   UNKNOWN  $5C3F           ; Unknown 5xxx instruction
$958    $9931   UNKNOWN  $9931           ; Unknown 9xxx instruction
$95A    $BD4D   JP       V0, $D4D        ; Jump to V0 + D4D
$95C    $6DFA   LD       VD, #FA         ; Load 250 into VD
$95E    $7AD4   ADD      VA, #D4         ; Add 212 to VA
$960    $484A   SNE      V8, #4A         ; Skip if V8 != 74
$962    $4747   SNE      V7, #47         ; Skip if V7 != 71
$964    $E21B   UNKNOWN  $E21B           ; Unknown Exxx instruction
$966    $077B   SYS      $77B            ; System call to 77B
$968    $D994   DRW      V9, V9, #4      ; Draw 4-byte sprite at V9, V9
$96A    $0068   SYS      $068            ; System call to 068
$96C    $82EF   UNKNOWN  82EF            ; Unknown 8xxx instruction
$96E    $D68E   DRW      V6, V8, #E      ; Draw 14-byte sprite at V6, V8
$970    $A4EB   LD       I, $4EB         ; Load 4EB into I
$972    $F678   UNKNOWN  F678            ; Unknown Fxxx instruction
$974    $002F   SYS      $02F            ; System call to 02F
$976    $182D   JP       $82D            ; Jump to 82D
$978    $5BF6   UNKNOWN  $5BF6           ; Unknown 5xxx instruction
$97A    $3CE0   SE       VC, #E0         ; Skip if VC == 224
$97C    $863F   UNKNOWN  863F            ; Unknown 8xxx instruction
$97E    $D1D5   DRW      V1, VD, #5      ; Draw 5-byte sprite at V1, VD
$980    $5B59   UNKNOWN  $5B59           ; Unknown 5xxx instruction
$982    $E1F1   UNKNOWN  $E1F1           ; Unknown Exxx instruction
$984    $EA56   UNKNOWN  $EA56           ; Unknown Exxx instruction
$986    $35D1   SE       V5, #D1         ; Skip if V5 == 209
$988    $BC12   JP       V0, $C12        ; Jump to V0 + C12
$98A    $93E5   UNKNOWN  $93E5           ; Unknown 9xxx instruction
$98C    $45A6   SNE      V5, #A6         ; Skip if V5 != 166
$98E    $9206   UNKNOWN  $9206           ; Unknown 9xxx instruction
$990    $7128   ADD      V1, #28         ; Add 40 to V1
$992    $5265   UNKNOWN  $5265           ; Unknown 5xxx instruction
$994    $BE5D   JP       V0, $E5D        ; Jump to V0 + E5D
$996    $5E39   UNKNOWN  $5E39           ; Unknown 5xxx instruction
$998    $7E35   ADD      VE, #35         ; Add 53 to VE
$99A    $CD2E   RND      VD, #2E         ; VD = random & 2E
$99C    $963E   UNKNOWN  $963E           ; Unknown 9xxx instruction
$99E    $ECA1   SKNP     VC              ; Skip if key VC not pressed
$9A0    $82BE   SHL      V2              ; V2 <<= 1, VF = MSB
$9A2    $8EBD   UNKNOWN  8EBD            ; Unknown 8xxx instruction
$9A4    $5799   UNKNOWN  $5799           ; Unknown 5xxx instruction
$9A6    $6760   LD       V7, #60         ; Load 96 into V7
$9A8    $9810   SNE      V8, V1          ; Skip if V8 != V1
$9AA    $76B4   ADD      V6, #B4         ; Add 180 to V6
$9AC    $D528   DRW      V5, V2, #8      ; Draw 8-byte sprite at V5, V2
$9AE    $BAE6   JP       V0, $AE6        ; Jump to V0 + AE6
$9B0    $9FC5   UNKNOWN  $9FC5           ; Unknown 9xxx instruction
$9B2    $00B5   SYS      $0B5            ; System call to 0B5
$9B4    $4422   SNE      V4, #22         ; Skip if V4 != 34
$9B6    $B126   JP       V0, $126        ; Jump to V0 + 126
$9B8    $CE89   RND      VE, #89         ; VE = random & 89
$9BA    $02E1   SYS      $2E1            ; System call to 2E1
$9BC    $31B1   SE       V1, #B1         ; Skip if V1 == 177
$9BE    $F97B   UNKNOWN  F97B            ; Unknown Fxxx instruction
$9C0    $DD98   DRW      VD, V9, #8      ; Draw 8-byte sprite at VD, V9
$9C2    $5ACB   UNKNOWN  $5ACB           ; Unknown 5xxx instruction
$9C4    $23FA   CALL     $3FA            ; Call subroutine at 3FA
$9C6    $E72F   UNKNOWN  $E72F           ; Unknown Exxx instruction
$9C8    $6BBA   LD       VB, #BA         ; Load 186 into VB
$9CA    $752E   ADD      V5, #2E         ; Add 46 to V5
$9CC    $3029   SE       V0, #29         ; Skip if V0 == 41
$9CE    $A68B   LD       I, $68B         ; Load 68B into I
$9D0    $403E   SNE      V0, #3E         ; Skip if V0 != 62
$9D2    $8A54   ADD      VA, V5          ; VA += V5, VF = carry
$9D4    $1A2D   JP       $A2D            ; Jump to A2D
$9D6    $8452   AND      V4, V5          ; V4 &= V5
$9D8    $DD4B   DRW      VD, V4, #B      ; Draw 11-byte sprite at VD, V4
$9DA    $73BF   ADD      V3, #BF         ; Add 191 to V3
$9DC    $975C   UNKNOWN  $975C           ; Unknown 9xxx instruction
$9DE    $2C4A   CALL     $C4A            ; Call subroutine at C4A
$9E0    $00B9   SYS      $0B9            ; System call to 0B9
$9E2    $E9B4   UNKNOWN  $E9B4           ; Unknown Exxx instruction
$9E4    $943A   UNKNOWN  $943A           ; Unknown 9xxx instruction
$9E6    $664D   LD       V6, #4D         ; Load 77 into V6
$9E8    $B3A1   JP       V0, $3A1        ; Jump to V0 + 3A1
$9EA    $AB1C   LD       I, $B1C         ; Load B1C into I
$9EC    $3F49   SE       VF, #49         ; Skip if VF == 73
$9EE    $BEDD   JP       V0, $EDD        ; Jump to V0 + EDD
$9F0    $9E92   UNKNOWN  $9E92           ; Unknown 9xxx instruction
$9F2    $9FBD   UNKNOWN  $9FBD           ; Unknown 9xxx instruction
$9F4    $FB55   LD       [I], VB         ; Store V0-VB at I
$9F6    $D350   DRW      V3, V5, #0      ; Draw 0-byte sprite at V3, V5
$9F8    $06A6   SYS      $6A6            ; System call to 6A6
$9FA    $E97D   UNKNOWN  $E97D           ; Unknown Exxx instruction
$9FC    $22A8   CALL     $2A8            ; Call subroutine at 2A8
$9FE    $AFDC   LD       I, $FDC         ; Load FDC into I
$A00    $1422   JP       $422            ; Jump to 422
$A02    $4857   SNE      V8, #57         ; Skip if V8 != 87
$A04    $9F9B   UNKNOWN  $9F9B           ; Unknown 9xxx instruction
$A06    $F640   UNKNOWN  F640            ; Unknown Fxxx instruction
$A08    $201D   CALL     $01D            ; Call subroutine at 01D
$A0A    $506A   UNKNOWN  $506A           ; Unknown 5xxx instruction
$A0C    $703E   ADD      V0, #3E         ; Add 62 to V0
$A0E    $24F4   CALL     $4F4            ; Call subroutine at 4F4
$A10    $471D   SNE      V7, #1D         ; Skip if V7 != 29
$A12    $27F8   CALL     $7F8            ; Call subroutine at 7F8
$A14    $E6EE   UNKNOWN  $E6EE           ; Unknown Exxx instruction
$A16    $724E   ADD      V2, #4E         ; Add 78 to V2
$A18    $04CA   SYS      $4CA            ; System call to 4CA
$A1A    $EAB0   UNKNOWN  $EAB0           ; Unknown Exxx instruction
$A1C    $8D04   ADD      VD, V0          ; VD += V0, VF = carry
$A1E    $1158   JP       $158            ; Jump to 158
$A20    $BD53   JP       V0, $D53        ; Jump to V0 + D53
$A22    $0C79   SYS      $C79            ; System call to C79
$A24    $E53E   UNKNOWN  $E53E           ; Unknown Exxx instruction
$A26    $8AB9   UNKNOWN  8AB9            ; Unknown 8xxx instruction
$A28    $4358   SNE      V3, #58         ; Skip if V3 != 88
$A2A    $26E4   CALL     $6E4            ; Call subroutine at 6E4
$A2C    $7DE6   ADD      VD, #E6         ; Add 230 to VD
$A2E    $4B8F   SNE      VB, #8F         ; Skip if VB != 143
$A30    $FF30   UNKNOWN  FF30            ; Unknown Fxxx instruction
$A32    $E08D   UNKNOWN  $E08D           ; Unknown Exxx instruction
$A34    $73AD   ADD      V3, #AD         ; Add 173 to V3
$A36    $AF02   LD       I, $F02         ; Load F02 into I
$A38    $9DEE   UNKNOWN  $9DEE           ; Unknown 9xxx instruction
$A3A    $12AA   JP       $2AA            ; Jump to 2AA
$A3C    $C829   RND      V8, #29         ; V8 = random & 29
$A3E    $F8A1   UNKNOWN  F8A1            ; Unknown Fxxx instruction
$A40    $4A20   SNE      VA, #20         ; Skip if VA != 32
$A42    $E412   UNKNOWN  $E412           ; Unknown Exxx instruction
$A44    $0C6A   SYS      $C6A            ; System call to C6A
$A46    $DBC7   DRW      VB, VC, #7      ; Draw 7-byte sprite at VB, VC
$A48    $1083   JP       $083            ; Jump to 083
$A4A    $6B98   LD       VB, #98         ; Load 152 into VB
$A4C    $31CC   SE       V1, #CC         ; Skip if V1 == 204
$A4E    $08CB   SYS      $8CB            ; System call to 8CB
$A50    $7756   ADD      V7, #56         ; Add 86 to V7
$A52    $07A6   SYS      $7A6            ; System call to 7A6
$A54    $EA7B   UNKNOWN  $EA7B           ; Unknown Exxx instruction
$A56    $0F40   SYS      $F40            ; System call to F40
$A58    $86A4   ADD      V6, VA          ; V6 += VA, VF = carry
$A5A    $8EE8   UNKNOWN  8EE8            ; Unknown 8xxx instruction
$A5C    $BEF2   JP       V0, $EF2        ; Jump to V0 + EF2
$A5E    $488E   SNE      V8, #8E         ; Skip if V8 != 142
$A60    $4AE3   SNE      VA, #E3         ; Skip if VA != 227
$A62    $79BE   ADD      V9, #BE         ; Add 190 to V9
$A64    $1A2A   JP       $A2A            ; Jump to A2A
$A66    $8993   XOR      V9, V9          ; V9 ^= V9
$A68    $7097   ADD      V0, #97         ; Add 151 to V0
$A6A    $91AA   UNKNOWN  $91AA           ; Unknown 9xxx instruction
$A6C    $F210   UNKNOWN  F210            ; Unknown Fxxx instruction
$A6E    $CD9A   RND      VD, #9A         ; VD = random & 9A
$A70    $1AC9   JP       $AC9            ; Jump to AC9
$A72    $583D   UNKNOWN  $583D           ; Unknown 5xxx instruction
$A74    $395C   SE       V9, #5C         ; Skip if V9 == 92
$A76    $5520   SE       V5, V2          ; Skip if V5 == V2
$A78    $D59C   DRW      V5, V9, #C      ; Draw 12-byte sprite at V5, V9
$A7A    $750F   ADD      V5, #0F         ; Add 15 to V5
$A7C    $9B08   UNKNOWN  $9B08           ; Unknown 9xxx instruction
$A7E    $0696   SYS      $696            ; System call to 696
$A80    $7F7E   ADD      VF, #7E         ; Add 126 to VF
$A82    $2ABC   CALL     $ABC            ; Call subroutine at ABC
$A84    $5A21   UNKNOWN  $5A21           ; Unknown 5xxx instruction
$A86    $A158   LD       I, $158         ; Load 158 into I
$A88    $5677   UNKNOWN  $5677           ; Unknown 5xxx instruction
$A8A    $43B7   SNE      V3, #B7         ; Skip if V3 != 183
$A8C    $EDB8   UNKNOWN  $EDB8           ; Unknown Exxx instruction
$A8E    $079E   SYS      $79E            ; System call to 79E
