
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B1824D01_I38135_C7470_10cd24cb8b9b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 1824
Instance: 38135
Direction: descending
Final Array: [206, 206, 206, 206, 206, 206, 175, 48]
Operations: R:0 W:6 C:293 S:74

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $236: LD I, $04A ; Load 04A into I
$744    $976D   UNKNOWN  $976D           ; Unknown 9xxx instruction
$746    $C5C7   RND      V5, #C7         ; V5 = random & C7
$748    $FACA   UNKNOWN  FACA            ; Unknown Fxxx instruction
$74A    $739B   ADD      V3, #9B         ; Add 155 to V3
$74C    $2595   CALL     $595            ; Call subroutine at 595
$74E    $4230   SNE      V2, #30         ; Skip if V2 != 48
$750    $E32D   UNKNOWN  $E32D           ; Unknown Exxx instruction
$752    $4C83   SNE      VC, #83         ; Skip if VC != 131
$754    $6B85   LD       VB, #85         ; Load 133 into VB
$756    $40E2   SNE      V0, #E2         ; Skip if V0 != 226
$758    $9F9D   UNKNOWN  $9F9D           ; Unknown 9xxx instruction
$75A    $D4D7   DRW      V4, VD, #7      ; Draw 7-byte sprite at V4, VD
$75C    $057F   SYS      $57F            ; System call to 57F
$75E    $4660   SNE      V6, #60         ; Skip if V6 != 96
$760    $BEF6   JP       V0, $EF6        ; Jump to V0 + EF6
$762    $1E99   JP       $E99            ; Jump to E99
$764    $9862   UNKNOWN  $9862           ; Unknown 9xxx instruction
$766    $E5A0   UNKNOWN  $E5A0           ; Unknown Exxx instruction
$768    $9789   UNKNOWN  $9789           ; Unknown 9xxx instruction
$76A    $2218   CALL     $218            ; Call subroutine at 218
$76C    $30BD   SE       V0, #BD         ; Skip if V0 == 189
$76E    $5BE2   UNKNOWN  $5BE2           ; Unknown 5xxx instruction
$770    $A6DB   LD       I, $6DB         ; Load 6DB into I
$772    $8167   SUBN     V1, V6          ; V1 = V6 - V1, VF = !borrow
$774    $E754   UNKNOWN  $E754           ; Unknown Exxx instruction
$776    $385B   SE       V8, #5B         ; Skip if V8 == 91
$778    $57A0   SE       V7, VA          ; Skip if V7 == VA
$77A    $9463   UNKNOWN  $9463           ; Unknown 9xxx instruction
$77C    $6691   LD       V6, #91         ; Load 145 into V6
$77E    $7887   ADD      V8, #87         ; Add 135 to V8
$780    $50EB   UNKNOWN  $50EB           ; Unknown 5xxx instruction
$782    $4081   SNE      V0, #81         ; Skip if V0 != 129
$784    $74B0   ADD      V4, #B0         ; Add 176 to V4
$786    $BB96   JP       V0, $B96        ; Jump to V0 + B96
$788    $2387   CALL     $387            ; Call subroutine at 387
$78A    $8092   AND      V0, V9          ; V0 &= V9
$78C    $B6CC   JP       V0, $6CC        ; Jump to V0 + 6CC
$78E    $7213   ADD      V2, #13         ; Add 19 to V2
$790    $7701   ADD      V7, #01         ; Add 1 to V7
$792    $BE0A   JP       V0, $E0A        ; Jump to V0 + E0A
$794    $2E2C   CALL     $E2C            ; Call subroutine at E2C
$796    $8909   UNKNOWN  8909            ; Unknown 8xxx instruction
$798    $42B9   SNE      V2, #B9         ; Skip if V2 != 185
$79A    $D85D   DRW      V8, V5, #D      ; Draw 13-byte sprite at V8, V5
$79C    $F552   UNKNOWN  F552            ; Unknown Fxxx instruction
$79E    $ECC3   UNKNOWN  $ECC3           ; Unknown Exxx instruction
$7A0    $E57A   UNKNOWN  $E57A           ; Unknown Exxx instruction
$7A2    $041A   SYS      $41A            ; System call to 41A
$7A4    $891A   UNKNOWN  891A            ; Unknown 8xxx instruction
$7A6    $A5C5   LD       I, $5C5         ; Load 5C5 into I
$7A8    $F088   UNKNOWN  F088            ; Unknown Fxxx instruction
$7AA    $4732   SNE      V7, #32         ; Skip if V7 != 50
$7AC    $556C   UNKNOWN  $556C           ; Unknown 5xxx instruction
$7AE    $9FAB   UNKNOWN  $9FAB           ; Unknown 9xxx instruction
$7B0    $F765   LD       V7, [I]         ; Load V0-V7 from I
$7B2    $AD55   LD       I, $D55         ; Load D55 into I
$7B4    $9E92   UNKNOWN  $9E92           ; Unknown 9xxx instruction
$7B6    $DE02   DRW      VE, V0, #2      ; Draw 2-byte sprite at VE, V0
$7B8    $3672   SE       V6, #72         ; Skip if V6 == 114
$7BA    $FB41   UNKNOWN  FB41            ; Unknown Fxxx instruction
$7BC    $7849   ADD      V8, #49         ; Add 73 to V8
$7BE    $8D57   SUBN     VD, V5          ; VD = V5 - VD, VF = !borrow
$7C0    $BDDF   JP       V0, $DDF        ; Jump to V0 + DDF
$7C2    $A133   LD       I, $133         ; Load 133 into I
$7C4    $94C0   SNE      V4, VC          ; Skip if V4 != VC
$7C6    $7EBE   ADD      VE, #BE         ; Add 190 to VE
$7C8    $B758   JP       V0, $758        ; Jump to V0 + 758
$7CA    $406C   SNE      V0, #6C         ; Skip if V0 != 108
$7CC    $3E60   SE       VE, #60         ; Skip if VE == 96
$7CE    $3F0B   SE       VF, #0B         ; Skip if VF == 11
$7D0    $2623   CALL     $623            ; Call subroutine at 623
$7D2    $09B2   SYS      $9B2            ; System call to 9B2
$7D4    $31AE   SE       V1, #AE         ; Skip if V1 == 174
$7D6    $08B5   SYS      $8B5            ; System call to 8B5
$7D8    $D4D5   DRW      V4, VD, #5      ; Draw 5-byte sprite at V4, VD
$7DA    $F3A9   UNKNOWN  F3A9            ; Unknown Fxxx instruction
$7DC    $9955   UNKNOWN  $9955           ; Unknown 9xxx instruction
$7DE    $EABE   UNKNOWN  $EABE           ; Unknown Exxx instruction
$7E0    $5541   UNKNOWN  $5541           ; Unknown 5xxx instruction
$7E2    $A7EB   LD       I, $7EB         ; Load 7EB into I
$7E4    $516A   UNKNOWN  $516A           ; Unknown 5xxx instruction
$7E6    $6554   LD       V5, #54         ; Load 84 into V5
$7E8    $9E43   UNKNOWN  $9E43           ; Unknown 9xxx instruction
$7EA    $3384   SE       V3, #84         ; Skip if V3 == 132
$7EC    $8B3F   UNKNOWN  8B3F            ; Unknown 8xxx instruction
$7EE    $EAB6   UNKNOWN  $EAB6           ; Unknown Exxx instruction
$7F0    $850F   UNKNOWN  850F            ; Unknown 8xxx instruction
$7F2    $5BF9   UNKNOWN  $5BF9           ; Unknown 5xxx instruction
$7F4    $A395   LD       I, $395         ; Load 395 into I
$7F6    $10AB   JP       $0AB            ; Jump to 0AB
$7F8    $8EC8   UNKNOWN  8EC8            ; Unknown 8xxx instruction
$7FA    $36BC   SE       V6, #BC         ; Skip if V6 == 188
$7FC    $9791   UNKNOWN  $9791           ; Unknown 9xxx instruction
$7FE    $7EFC   ADD      VE, #FC         ; Add 252 to VE
$800    $15E5   JP       $5E5            ; Jump to 5E5
$802    $B5F6   JP       V0, $5F6        ; Jump to V0 + 5F6
$804    $9E2B   UNKNOWN  $9E2B           ; Unknown 9xxx instruction
$806    $812F   UNKNOWN  812F            ; Unknown 8xxx instruction
$808    $CD66   RND      VD, #66         ; VD = random & 66
$80A    $8043   XOR      V0, V4          ; V0 ^= V4
$80C    $3CDA   SE       VC, #DA         ; Skip if VC == 218
$80E    $AA15   LD       I, $A15         ; Load A15 into I
$810    $867A   UNKNOWN  867A            ; Unknown 8xxx instruction
$812    $EBEF   UNKNOWN  $EBEF           ; Unknown Exxx instruction
$814    $94EA   UNKNOWN  $94EA           ; Unknown 9xxx instruction
$816    $CBB4   RND      VB, #B4         ; VB = random & B4
$818    $E7A3   UNKNOWN  $E7A3           ; Unknown Exxx instruction
$81A    $884A   UNKNOWN  884A            ; Unknown 8xxx instruction
$81C    $01C4   SYS      $1C4            ; System call to 1C4
$81E    $1FA4   JP       $FA4            ; Jump to FA4
$820    $2036   CALL     $036            ; Call subroutine at 036
$822    $AAD6   LD       I, $AD6         ; Load AD6 into I
$824    $0BF0   SYS      $BF0            ; System call to BF0
$826    $5F2B   UNKNOWN  $5F2B           ; Unknown 5xxx instruction
$828    $A99D   LD       I, $99D         ; Load 99D into I
$82A    $A6D3   LD       I, $6D3         ; Load 6D3 into I
$82C    $3311   SE       V3, #11         ; Skip if V3 == 17
$82E    $EDEB   UNKNOWN  $EDEB           ; Unknown Exxx instruction
$830    $CE7B   RND      VE, #7B         ; VE = random & 7B
$832    $A4D5   LD       I, $4D5         ; Load 4D5 into I
$834    $5A14   UNKNOWN  $5A14           ; Unknown 5xxx instruction
$836    $C8B1   RND      V8, #B1         ; V8 = random & B1
$838    $6DC8   LD       VD, #C8         ; Load 200 into VD
$83A    $BE5A   JP       V0, $E5A        ; Jump to V0 + E5A
$83C    $B85A   JP       V0, $85A        ; Jump to V0 + 85A
$83E    $54E8   UNKNOWN  $54E8           ; Unknown 5xxx instruction
$840    $79AE   ADD      V9, #AE         ; Add 174 to V9
$842    $3A44   SE       VA, #44         ; Skip if VA == 68
$844    $E831   UNKNOWN  $E831           ; Unknown Exxx instruction
$846    $4EB2   SNE      VE, #B2         ; Skip if VE != 178
$848    $3F76   SE       VF, #76         ; Skip if VF == 118
$84A    $2374   CALL     $374            ; Call subroutine at 374
$84C    $7A30   ADD      VA, #30         ; Add 48 to VA
$84E    $1653   JP       $653            ; Jump to 653
$850    $242F   CALL     $42F            ; Call subroutine at 42F
$852    $93B7   UNKNOWN  $93B7           ; Unknown 9xxx instruction
$854    $DC5E   DRW      VC, V5, #E      ; Draw 14-byte sprite at VC, V5
$856    $98B1   UNKNOWN  $98B1           ; Unknown 9xxx instruction
$858    $3EA7   SE       VE, #A7         ; Skip if VE == 167
$85A    $0826   SYS      $826            ; System call to 826
$85C    $BFB0   JP       V0, $FB0        ; Jump to V0 + FB0
$85E    $7932   ADD      V9, #32         ; Add 50 to V9
$860    $449C   SNE      V4, #9C         ; Skip if V4 != 156
$862    $F949   UNKNOWN  F949            ; Unknown Fxxx instruction
$864    $A4D8   LD       I, $4D8         ; Load 4D8 into I
$866    $2FFD   CALL     $FFD            ; Call subroutine at FFD
$868    $D7F5   DRW      V7, VF, #5      ; Draw 5-byte sprite at V7, VF
$86A    $C661   RND      V6, #61         ; V6 = random & 61
$86C    $8B58   UNKNOWN  8B58            ; Unknown 8xxx instruction
$86E    $5D94   UNKNOWN  $5D94           ; Unknown 5xxx instruction
$870    $B1D1   JP       V0, $1D1        ; Jump to V0 + 1D1
$872    $952A   UNKNOWN  $952A           ; Unknown 9xxx instruction
$874    $5D94   UNKNOWN  $5D94           ; Unknown 5xxx instruction
$876    $95F7   UNKNOWN  $95F7           ; Unknown 9xxx instruction
$878    $DBBF   DRW      VB, VB, #F      ; Draw 15-byte sprite at VB, VB
$87A    $ADDB   LD       I, $DDB         ; Load DDB into I
$87C    $AEC1   LD       I, $EC1         ; Load EC1 into I
$87E    $8F15   SUB      VF, V1          ; VF -= V1, VF = !borrow
$880    $E5EF   UNKNOWN  $E5EF           ; Unknown Exxx instruction
$882    $88E3   XOR      V8, VE          ; V8 ^= VE
$884    $B420   JP       V0, $420        ; Jump to V0 + 420
$886    $98E1   UNKNOWN  $98E1           ; Unknown 9xxx instruction
$888    $BF0B   JP       V0, $F0B        ; Jump to V0 + F0B
$88A    $B856   JP       V0, $856        ; Jump to V0 + 856
$88C    $CF9F   RND      VF, #9F         ; VF = random & 9F
$88E    $C61F   RND      V6, #1F         ; V6 = random & 1F
$890    $BB40   JP       V0, $B40        ; Jump to V0 + B40
$892    $FD84   UNKNOWN  FD84            ; Unknown Fxxx instruction
$894    $84CE   SHL      V4              ; V4 <<= 1, VF = MSB
$896    $69E2   LD       V9, #E2         ; Load 226 into V9
$898    $1C0B   JP       $C0B            ; Jump to C0B
$89A    $1BFA   JP       $BFA            ; Jump to BFA
$89C    $958B   UNKNOWN  $958B           ; Unknown 9xxx instruction
$89E    $492D   SNE      V9, #2D         ; Skip if V9 != 45
$8A0    $BAAF   JP       V0, $AAF        ; Jump to V0 + AAF
$8A2    $722B   ADD      V2, #2B         ; Add 43 to V2
$8A4    $A11E   LD       I, $11E         ; Load 11E into I
$8A6    $9032   UNKNOWN  $9032           ; Unknown 9xxx instruction
$8A8    $05B6   SYS      $5B6            ; System call to 5B6
$8AA    $FEB3   UNKNOWN  FEB3            ; Unknown Fxxx instruction
$8AC    $1EA4   JP       $EA4            ; Jump to EA4
$8AE    $124D   JP       $24D            ; Jump to 24D
$8B0    $9123   UNKNOWN  $9123           ; Unknown 9xxx instruction
$8B2    $CC77   RND      VC, #77         ; VC = random & 77
$8B4    $1D19   JP       $D19            ; Jump to D19
$8B6    $3342   SE       V3, #42         ; Skip if V3 == 66
$8B8    $7F70   ADD      VF, #70         ; Add 112 to VF
$8BA    $7AAB   ADD      VA, #AB         ; Add 171 to VA
$8BC    $158F   JP       $58F            ; Jump to 58F
$8BE    $6693   LD       V6, #93         ; Load 147 into V6
$8C0    $F885   UNKNOWN  F885            ; Unknown Fxxx instruction
$8C2    $3D85   SE       VD, #85         ; Skip if VD == 133
$8C4    $BB28   JP       V0, $B28        ; Jump to V0 + B28
$8C6    $2B3D   CALL     $B3D            ; Call subroutine at B3D
$8C8    $1858   JP       $858            ; Jump to 858
$8CA    $3B64   SE       VB, #64         ; Skip if VB == 100
$8CC    $7ABE   ADD      VA, #BE         ; Add 190 to VA
$8CE    $493A   SNE      V9, #3A         ; Skip if V9 != 58
$8D0    $A5AC   LD       I, $5AC         ; Load 5AC into I
$8D2    $7EA9   ADD      VE, #A9         ; Add 169 to VE
$8D4    $FC74   UNKNOWN  FC74            ; Unknown Fxxx instruction
$8D6    $1CE1   JP       $CE1            ; Jump to CE1
$8D8    $8930   LD       V9, V3          ; V9 = V3
$8DA    $37F4   SE       V7, #F4         ; Skip if V7 == 244
$8DC    $52DB   UNKNOWN  $52DB           ; Unknown 5xxx instruction
$8DE    $F49B   UNKNOWN  F49B            ; Unknown Fxxx instruction
$8E0    $D3F2   DRW      V3, VF, #2      ; Draw 2-byte sprite at V3, VF
$8E2    $3AE8   SE       VA, #E8         ; Skip if VA == 232
$8E4    $1253   JP       $253            ; Jump to 253
$8E6    $CBAE   RND      VB, #AE         ; VB = random & AE
$8E8    $3F80   SE       VF, #80         ; Skip if VF == 128
$8EA    $30E5   SE       V0, #E5         ; Skip if V0 == 229
$8EC    $532D   UNKNOWN  $532D           ; Unknown 5xxx instruction
$8EE    $DB65   DRW      VB, V6, #5      ; Draw 5-byte sprite at VB, V6
$8F0    $0DE4   SYS      $DE4            ; System call to DE4
$8F2    $EE65   UNKNOWN  $EE65           ; Unknown Exxx instruction
$8F4    $2EE8   CALL     $EE8            ; Call subroutine at EE8
$8F6    $E831   UNKNOWN  $E831           ; Unknown Exxx instruction
$8F8    $6CC2   LD       VC, #C2         ; Load 194 into VC
$8FA    $3C09   SE       VC, #09         ; Skip if VC == 9
$8FC    $DB77   DRW      VB, V7, #7      ; Draw 7-byte sprite at VB, V7
$8FE    $FE72   UNKNOWN  FE72            ; Unknown Fxxx instruction
$900    $38DD   SE       V8, #DD         ; Skip if V8 == 221
$902    $FE8E   UNKNOWN  FE8E            ; Unknown Fxxx instruction
$904    $395A   SE       V9, #5A         ; Skip if V9 == 90
$906    $E46F   UNKNOWN  $E46F           ; Unknown Exxx instruction
$908    $5BC7   UNKNOWN  $5BC7           ; Unknown 5xxx instruction
$90A    $5726   UNKNOWN  $5726           ; Unknown 5xxx instruction
$90C    $603A   LD       V0, #3A         ; Load 58 into V0
$90E    $D731   DRW      V7, V3, #1      ; Draw 1-byte sprite at V7, V3
$910    $F82D   UNKNOWN  F82D            ; Unknown Fxxx instruction
$912    $969E   UNKNOWN  $969E           ; Unknown 9xxx instruction
$914    $D3AA   DRW      V3, VA, #A      ; Draw 10-byte sprite at V3, VA
$916    $2672   CALL     $672            ; Call subroutine at 672
$918    $08C5   SYS      $8C5            ; System call to 8C5
$91A    $E034   UNKNOWN  $E034           ; Unknown Exxx instruction
$91C    $DCE7   DRW      VC, VE, #7      ; Draw 7-byte sprite at VC, VE
$91E    $542E   UNKNOWN  $542E           ; Unknown 5xxx instruction
$920    $BCD4   JP       V0, $CD4        ; Jump to V0 + CD4
$922    $BC69   JP       V0, $C69        ; Jump to V0 + C69
$924    $D8E5   DRW      V8, VE, #5      ; Draw 5-byte sprite at V8, VE
$926    $FA4B   UNKNOWN  FA4B            ; Unknown Fxxx instruction
$928    $65E6   LD       V5, #E6         ; Load 230 into V5
$92A    $DFA6   DRW      VF, VA, #6      ; Draw 6-byte sprite at VF, VA
$92C    $92C7   UNKNOWN  $92C7           ; Unknown 9xxx instruction
$92E    $8578   UNKNOWN  8578            ; Unknown 8xxx instruction
$930    $E821   UNKNOWN  $E821           ; Unknown Exxx instruction
$932    $9EA4   UNKNOWN  $9EA4           ; Unknown 9xxx instruction
$934    $F2E4   UNKNOWN  F2E4            ; Unknown Fxxx instruction
$936    $907A   UNKNOWN  $907A           ; Unknown 9xxx instruction
$938    $B5E3   JP       V0, $5E3        ; Jump to V0 + 5E3
$93A    $F5E1   UNKNOWN  F5E1            ; Unknown Fxxx instruction
$93C    $7988   ADD      V9, #88         ; Add 136 to V9
$93E    $C0A6   RND      V0, #A6         ; V0 = random & A6
$940    $9075   UNKNOWN  $9075           ; Unknown 9xxx instruction
$942    $9A96   UNKNOWN  $9A96           ; Unknown 9xxx instruction
$944    $B2AD   JP       V0, $2AD        ; Jump to V0 + 2AD
$946    $EB76   UNKNOWN  $EB76           ; Unknown Exxx instruction
$948    $A90A   LD       I, $90A         ; Load 90A into I
$94A    $6510   LD       V5, #10         ; Load 16 into V5
$94C    $B3BE   JP       V0, $3BE        ; Jump to V0 + 3BE
$94E    $117F   JP       $17F            ; Jump to 17F
$950    $6BB4   LD       VB, #B4         ; Load 180 into VB
$952    $4409   SNE      V4, #09         ; Skip if V4 != 9
$954    $4EB1   SNE      VE, #B1         ; Skip if VE != 177
$956    $8BF5   SUB      VB, VF          ; VB -= VF, VF = !borrow
$958    $1BB2   JP       $BB2            ; Jump to BB2
$95A    $6AA6   LD       VA, #A6         ; Load 166 into VA
$95C    $FB57   UNKNOWN  FB57            ; Unknown Fxxx instruction
$95E    $8CA7   SUBN     VC, VA          ; VC = VA - VC, VF = !borrow
$960    $A2C8   LD       I, $2C8         ; Load 2C8 into I
$962    $C34B   RND      V3, #4B         ; V3 = random & 4B
$964    $8137   SUBN     V1, V3          ; V1 = V3 - V1, VF = !borrow
$966    $42B4   SNE      V2, #B4         ; Skip if V2 != 180
$968    $9710   SNE      V7, V1          ; Skip if V7 != V1
$96A    $FB5B   UNKNOWN  FB5B            ; Unknown Fxxx instruction
$96C    $587F   UNKNOWN  $587F           ; Unknown 5xxx instruction
$96E    $67BA   LD       V7, #BA         ; Load 186 into V7
$970    $9A14   UNKNOWN  $9A14           ; Unknown 9xxx instruction
$972    $C50A   RND      V5, #0A         ; V5 = random & 0A
$974    $E512   UNKNOWN  $E512           ; Unknown Exxx instruction
$976    $B664   JP       V0, $664        ; Jump to V0 + 664
$978    $1133   JP       $133            ; Jump to 133
$97A    $76FE   ADD      V6, #FE         ; Add 254 to V6
$97C    $E957   UNKNOWN  $E957           ; Unknown Exxx instruction
$97E    $F4C9   UNKNOWN  F4C9            ; Unknown Fxxx instruction
$980    $1905   JP       $905            ; Jump to 905
$982    $FDC0   UNKNOWN  FDC0            ; Unknown Fxxx instruction
$984    $CDD7   RND      VD, #D7         ; VD = random & D7
$986    $5209   UNKNOWN  $5209           ; Unknown 5xxx instruction
$988    $E4DA   UNKNOWN  $E4DA           ; Unknown Exxx instruction
$98A    $CE2C   RND      VE, #2C         ; VE = random & 2C
$98C    $EAE9   UNKNOWN  $EAE9           ; Unknown Exxx instruction
$98E    $30B7   SE       V0, #B7         ; Skip if V0 == 183
$990    $2C68   CALL     $C68            ; Call subroutine at C68
$992    $5725   UNKNOWN  $5725           ; Unknown 5xxx instruction
$994    $799F   ADD      V9, #9F         ; Add 159 to V9
$996    $8FCA   UNKNOWN  8FCA            ; Unknown 8xxx instruction
$998    $740D   ADD      V4, #0D         ; Add 13 to V4
$99A    $590D   UNKNOWN  $590D           ; Unknown 5xxx instruction
$99C    $3F7F   SE       VF, #7F         ; Skip if VF == 127
$99E    $3147   SE       V1, #47         ; Skip if V1 == 71
$9A0    $E0E2   UNKNOWN  $E0E2           ; Unknown Exxx instruction
$9A2    $87AD   UNKNOWN  87AD            ; Unknown 8xxx instruction
$9A4    $AF2A   LD       I, $F2A         ; Load F2A into I
$9A6    $29C5   CALL     $9C5            ; Call subroutine at 9C5
$9A8    $267B   CALL     $67B            ; Call subroutine at 67B
$9AA    $66BB   LD       V6, #BB         ; Load 187 into V6
$9AC    $F814   UNKNOWN  F814            ; Unknown Fxxx instruction
$9AE    $1145   JP       $145            ; Jump to 145
$9B0    $1531   JP       $531            ; Jump to 531
$9B2    $6B33   LD       VB, #33         ; Load 51 into VB
$9B4    $5798   UNKNOWN  $5798           ; Unknown 5xxx instruction
$9B6    $311E   SE       V1, #1E         ; Skip if V1 == 30
$9B8    $4033   SNE      V0, #33         ; Skip if V0 != 51
$9BA    $F741   UNKNOWN  F741            ; Unknown Fxxx instruction
$9BC    $1CA9   JP       $CA9            ; Jump to CA9
$9BE    $D9CD   DRW      V9, VC, #D      ; Draw 13-byte sprite at V9, VC
$9C0    $A9E2   LD       I, $9E2         ; Load 9E2 into I
$9C2    $3363   SE       V3, #63         ; Skip if V3 == 99
$9C4    $6A19   LD       VA, #19         ; Load 25 into VA
$9C6    $55E2   UNKNOWN  $55E2           ; Unknown 5xxx instruction
$9C8    $0F6F   SYS      $F6F            ; System call to F6F
$9CA    $A861   LD       I, $861         ; Load 861 into I
$9CC    $3F53   SE       VF, #53         ; Skip if VF == 83
$9CE    $C7CC   RND      V7, #CC         ; V7 = random & CC
$9D0    $D541   DRW      V5, V4, #1      ; Draw 1-byte sprite at V5, V4
$9D2    $2C33   CALL     $C33            ; Call subroutine at C33
$9D4    $B9AF   JP       V0, $9AF        ; Jump to V0 + 9AF
$9D6    $AAA6   LD       I, $AA6         ; Load AA6 into I
$9D8    $80C6   SHR      V0              ; V0 >>= 1, VF = LSB
$9DA    $EB38   UNKNOWN  $EB38           ; Unknown Exxx instruction
$9DC    $43B2   SNE      V3, #B2         ; Skip if V3 != 178
$9DE    $617D   LD       V1, #7D         ; Load 125 into V1
$9E0    $CC57   RND      VC, #57         ; VC = random & 57
$9E2    $62A8   LD       V2, #A8         ; Load 168 into V2
$9E4    $0CC0   SYS      $CC0            ; System call to CC0
$9E6    $0878   SYS      $878            ; System call to 878
$9E8    $801C   UNKNOWN  801C            ; Unknown 8xxx instruction
$9EA    $72B5   ADD      V2, #B5         ; Add 181 to V2
$9EC    $D89F   DRW      V8, V9, #F      ; Draw 15-byte sprite at V8, V9
$9EE    $5D59   UNKNOWN  $5D59           ; Unknown 5xxx instruction
$9F0    $A1D1   LD       I, $1D1         ; Load 1D1 into I
$9F2    $86E1   OR       V6, VE          ; V6 |= VE
$9F4    $9952   UNKNOWN  $9952           ; Unknown 9xxx instruction
$9F6    $BCFE   JP       V0, $CFE        ; Jump to V0 + CFE
$9F8    $69D3   LD       V9, #D3         ; Load 211 into V9
$9FA    $0D86   SYS      $D86            ; System call to D86
$9FC    $E8B3   UNKNOWN  $E8B3           ; Unknown Exxx instruction
$9FE    $3732   SE       V7, #32         ; Skip if V7 == 50
$A00    $DFFC   DRW      VF, VF, #C      ; Draw 12-byte sprite at VF, VF
$A02    $EAFA   UNKNOWN  $EAFA           ; Unknown Exxx instruction
$A04    $85EC   UNKNOWN  85EC            ; Unknown 8xxx instruction
$A06    $5D92   UNKNOWN  $5D92           ; Unknown 5xxx instruction
$A08    $C389   RND      V3, #89         ; V3 = random & 89
$A0A    $F829   LD       F, V8           ; I = sprite address for digit V8
$A0C    $5F01   UNKNOWN  $5F01           ; Unknown 5xxx instruction
$A0E    $7BB0   ADD      VB, #B0         ; Add 176 to VB
$A10    $7B69   ADD      VB, #69         ; Add 105 to VB
$A12    $DE75   DRW      VE, V7, #5      ; Draw 5-byte sprite at VE, V7
$A14    $86BD   UNKNOWN  86BD            ; Unknown 8xxx instruction
$A16    $9D3E   UNKNOWN  $9D3E           ; Unknown 9xxx instruction
$A18    $3FF6   SE       VF, #F6         ; Skip if VF == 246
$A1A    $106B   JP       $06B            ; Jump to 06B
$A1C    $9FC5   UNKNOWN  $9FC5           ; Unknown 9xxx instruction
$A1E    $8A47   SUBN     VA, V4          ; VA = V4 - VA, VF = !borrow
$A20    $0DB7   SYS      $DB7            ; System call to DB7
$A22    $3FEB   SE       VF, #EB         ; Skip if VF == 235
$A24    $4263   SNE      V2, #63         ; Skip if V2 != 99
$A26    $422B   SNE      V2, #2B         ; Skip if V2 != 43
$A28    $391E   SE       V9, #1E         ; Skip if V9 == 30
$A2A    $3B6C   SE       VB, #6C         ; Skip if VB == 108
$A2C    $E03D   UNKNOWN  $E03D           ; Unknown Exxx instruction
$A2E    $805C   UNKNOWN  805C            ; Unknown 8xxx instruction
$A30    $E34D   UNKNOWN  $E34D           ; Unknown Exxx instruction
$A32    $AE56   LD       I, $E56         ; Load E56 into I
$A34    $2FFE   CALL     $FFE            ; Call subroutine at FFE
$A36    $4DD1   SNE      VD, #D1         ; Skip if VD != 209
$A38    $ACC4   LD       I, $CC4         ; Load CC4 into I
$A3A    $3AF9   SE       VA, #F9         ; Skip if VA == 249
$A3C    $CCE3   RND      VC, #E3         ; VC = random & E3
$A3E    $B478   JP       V0, $478        ; Jump to V0 + 478
$A40    $A2AA   LD       I, $2AA         ; Load 2AA into I
$A42    $1631   JP       $631            ; Jump to 631
$A44    $DEAE   DRW      VE, VA, #E      ; Draw 14-byte sprite at VE, VA
$A46    $C8A8   RND      V8, #A8         ; V8 = random & A8
$A48    $98DF   UNKNOWN  $98DF           ; Unknown 9xxx instruction
$A4A    $2BA8   CALL     $BA8            ; Call subroutine at BA8
$A4C    $FA52   UNKNOWN  FA52            ; Unknown Fxxx instruction
$A4E    $5F7F   UNKNOWN  $5F7F           ; Unknown 5xxx instruction
$A50    $1339   JP       $339            ; Jump to 339
$A52    $C378   RND      V3, #78         ; V3 = random & 78
$A54    $B732   JP       V0, $732        ; Jump to V0 + 732
$A56    $5198   UNKNOWN  $5198           ; Unknown 5xxx instruction
$A58    $46C3   SNE      V6, #C3         ; Skip if V6 != 195
$A5A    $45AF   SNE      V5, #AF         ; Skip if V5 != 175
$A5C    $AD12   LD       I, $D12         ; Load D12 into I
$A5E    $12F2   JP       $2F2            ; Jump to 2F2
$A60    $8DE7   SUBN     VD, VE          ; VD = VE - VD, VF = !borrow
$A62    $65BA   LD       V5, #BA         ; Load 186 into V5
$A64    $080D   SYS      $80D            ; System call to 80D
$A66    $BD88   JP       V0, $D88        ; Jump to V0 + D88
$A68    $8B18   UNKNOWN  8B18            ; Unknown 8xxx instruction
$A6A    $C871   RND      V8, #71         ; V8 = random & 71
$A6C    $1F31   JP       $F31            ; Jump to F31
$A6E    $2AD5   CALL     $AD5            ; Call subroutine at AD5
$A70    $2838   CALL     $838            ; Call subroutine at 838
$A72    $12DE   JP       $2DE            ; Jump to 2DE
$A74    $85EF   UNKNOWN  85EF            ; Unknown 8xxx instruction
$A76    $97FA   UNKNOWN  $97FA           ; Unknown 9xxx instruction
$A78    $55F2   UNKNOWN  $55F2           ; Unknown 5xxx instruction
$A7A    $B6D5   JP       V0, $6D5        ; Jump to V0 + 6D5
$A7C    $A38B   LD       I, $38B         ; Load 38B into I
$A7E    $D70F   DRW      V7, V0, #F      ; Draw 15-byte sprite at V7, V0
$A80    $CE29   RND      VE, #29         ; VE = random & 29
$A82    $7E5F   ADD      VE, #5F         ; Add 95 to VE
$A84    $4C88   SNE      VC, #88         ; Skip if VC != 136
