
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3006D01_I33292_C1001_20a312123a0e.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 3006
Instance: 33292
Direction: ascending
Final Array: [0, 2, 2, 27, 30, 65, 205, 241]
Operations: R:0 W:1 C:108 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 122
Sort Array References:
  $206: LD I, $FFB ; Load FFB into I
$748    $462A   SNE      V6, #2A         ; Skip if V6 != 42
$74A    $5034   UNKNOWN  $5034           ; Unknown 5xxx instruction
$74C    $CFDD   RND      VF, #DD         ; VF = random & DD
$74E    $0CAC   SYS      $CAC            ; System call to CAC
$750    $5652   UNKNOWN  $5652           ; Unknown 5xxx instruction
$752    $9CDE   UNKNOWN  $9CDE           ; Unknown 9xxx instruction
$754    $FD74   UNKNOWN  FD74            ; Unknown Fxxx instruction
$756    $1372   JP       $372            ; Jump to 372
$758    $259F   CALL     $59F            ; Call subroutine at 59F
$75A    $C82F   RND      V8, #2F         ; V8 = random & 2F
$75C    $8183   XOR      V1, V8          ; V1 ^= V8
$75E    $78E9   ADD      V8, #E9         ; Add 233 to V8
$760    $DB56   DRW      VB, V5, #6      ; Draw 6-byte sprite at VB, V5
$762    $D6E8   DRW      V6, VE, #8      ; Draw 8-byte sprite at V6, VE
$764    $049F   SYS      $49F            ; System call to 49F
$766    $78E8   ADD      V8, #E8         ; Add 232 to V8
$768    $92C1   UNKNOWN  $92C1           ; Unknown 9xxx instruction
$76A    $DC10   DRW      VC, V1, #0      ; Draw 0-byte sprite at VC, V1
$76C    $A4D3   LD       I, $4D3         ; Load 4D3 into I
$76E    $1DCA   JP       $DCA            ; Jump to DCA
$770    $2A18   CALL     $A18            ; Call subroutine at A18
$772    $CAFA   RND      VA, #FA         ; VA = random & FA
$774    $7414   ADD      V4, #14         ; Add 20 to V4
$776    $04B3   SYS      $4B3            ; System call to 4B3
$778    $6A10   LD       VA, #10         ; Load 16 into VA
$77A    $4B63   SNE      VB, #63         ; Skip if VB != 99
$77C    $ABF7   LD       I, $BF7         ; Load BF7 into I
$77E    $32B4   SE       V2, #B4         ; Skip if V2 == 180
$780    $CD1D   RND      VD, #1D         ; VD = random & 1D
$782    $CE33   RND      VE, #33         ; VE = random & 33
$784    $F569   UNKNOWN  F569            ; Unknown Fxxx instruction
$786    $A8D0   LD       I, $8D0         ; Load 8D0 into I
$788    $29EB   CALL     $9EB            ; Call subroutine at 9EB
$78A    $7147   ADD      V1, #47         ; Add 71 to V1
$78C    $0B21   SYS      $B21            ; System call to B21
$78E    $2F17   CALL     $F17            ; Call subroutine at F17
$790    $E6DA   UNKNOWN  $E6DA           ; Unknown Exxx instruction
$792    $4DB8   SNE      VD, #B8         ; Skip if VD != 184
$794    $85A2   AND      V5, VA          ; V5 &= VA
$796    $25B6   CALL     $5B6            ; Call subroutine at 5B6
$798    $249C   CALL     $49C            ; Call subroutine at 49C
$79A    $4BE9   SNE      VB, #E9         ; Skip if VB != 233
$79C    $AEA6   LD       I, $EA6         ; Load EA6 into I
$79E    $69BC   LD       V9, #BC         ; Load 188 into V9
$7A0    $F265   LD       V2, [I]         ; Load V0-V2 from I
$7A2    $DCE1   DRW      VC, VE, #1      ; Draw 1-byte sprite at VC, VE
$7A4    $00EF   SYS      $0EF            ; System call to 0EF
$7A6    $A6AA   LD       I, $6AA         ; Load 6AA into I
$7A8    $4B39   SNE      VB, #39         ; Skip if VB != 57
$7AA    $101F   JP       $01F            ; Jump to 01F
$7AC    $75DA   ADD      V5, #DA         ; Add 218 to V5
$7AE    $5867   UNKNOWN  $5867           ; Unknown 5xxx instruction
$7B0    $13A5   JP       $3A5            ; Jump to 3A5
$7B2    $05E6   SYS      $5E6            ; System call to 5E6
$7B4    $3869   SE       V8, #69         ; Skip if V8 == 105
$7B6    $650D   LD       V5, #0D         ; Load 13 into V5
$7B8    $B462   JP       V0, $462        ; Jump to V0 + 462
$7BA    $005E   SYS      $05E            ; System call to 05E
$7BC    $A525   LD       I, $525         ; Load 525 into I
$7BE    $98D6   UNKNOWN  $98D6           ; Unknown 9xxx instruction
$7C0    $75C7   ADD      V5, #C7         ; Add 199 to V5
$7C2    $74B8   ADD      V4, #B8         ; Add 184 to V4
$7C4    $91F0   SNE      V1, VF          ; Skip if V1 != VF
$7C6    $9F42   UNKNOWN  $9F42           ; Unknown 9xxx instruction
$7C8    $9F9E   UNKNOWN  $9F9E           ; Unknown 9xxx instruction
$7CA    $1D4F   JP       $D4F            ; Jump to D4F
$7CC    $D66C   DRW      V6, V6, #C      ; Draw 12-byte sprite at V6, V6
$7CE    $B010   JP       V0, $010        ; Jump to V0 + 010
$7D0    $AD26   LD       I, $D26         ; Load D26 into I
$7D2    $8B0C   UNKNOWN  8B0C            ; Unknown 8xxx instruction
$7D4    $BF0A   JP       V0, $F0A        ; Jump to V0 + F0A
$7D6    $1E51   JP       $E51            ; Jump to E51
$7D8    $A739   LD       I, $739         ; Load 739 into I
$7DA    $C5C3   RND      V5, #C3         ; V5 = random & C3
$7DC    $2C93   CALL     $C93            ; Call subroutine at C93
$7DE    $19EA   JP       $9EA            ; Jump to 9EA
$7E0    $0B14   SYS      $B14            ; System call to B14
$7E2    $E0D6   UNKNOWN  $E0D6           ; Unknown Exxx instruction
$7E4    $12B3   JP       $2B3            ; Jump to 2B3
$7E6    $E062   UNKNOWN  $E062           ; Unknown Exxx instruction
$7E8    $69D7   LD       V9, #D7         ; Load 215 into V9
$7EA    $FAB0   UNKNOWN  FAB0            ; Unknown Fxxx instruction
$7EC    $18E1   JP       $8E1            ; Jump to 8E1
$7EE    $18A5   JP       $8A5            ; Jump to 8A5
$7F0    $1E41   JP       $E41            ; Jump to E41
$7F2    $A199   LD       I, $199         ; Load 199 into I
$7F4    $0B6F   SYS      $B6F            ; System call to B6F
$7F6    $72F4   ADD      V2, #F4         ; Add 244 to V2
$7F8    $F7D5   UNKNOWN  F7D5            ; Unknown Fxxx instruction
$7FA    $F782   UNKNOWN  F782            ; Unknown Fxxx instruction
$7FC    $E423   UNKNOWN  $E423           ; Unknown Exxx instruction
$7FE    $D76A   DRW      V7, V6, #A      ; Draw 10-byte sprite at V7, V6
$800    $2158   CALL     $158            ; Call subroutine at 158
$802    $8541   OR       V5, V4          ; V5 |= V4
$804    $163D   JP       $63D            ; Jump to 63D
$806    $AA2A   LD       I, $A2A         ; Load A2A into I
$808    $6E95   LD       VE, #95         ; Load 149 into VE
$80A    $8B7B   UNKNOWN  8B7B            ; Unknown 8xxx instruction
$80C    $17E7   JP       $7E7            ; Jump to 7E7
$80E    $1BD1   JP       $BD1            ; Jump to BD1
$810    $204F   CALL     $04F            ; Call subroutine at 04F
$812    $A796   LD       I, $796         ; Load 796 into I
$814    $9C3C   UNKNOWN  $9C3C           ; Unknown 9xxx instruction
$816    $C70E   RND      V7, #0E         ; V7 = random & 0E
$818    $18C3   JP       $8C3            ; Jump to 8C3
$81A    $E2DD   UNKNOWN  $E2DD           ; Unknown Exxx instruction
$81C    $D8BC   DRW      V8, VB, #C      ; Draw 12-byte sprite at V8, VB
$81E    $44F4   SNE      V4, #F4         ; Skip if V4 != 244
$820    $C5CE   RND      V5, #CE         ; V5 = random & CE
$822    $28C2   CALL     $8C2            ; Call subroutine at 8C2
$824    $6E99   LD       VE, #99         ; Load 153 into VE
$826    $0E24   SYS      $E24            ; System call to E24
$828    $3A79   SE       VA, #79         ; Skip if VA == 121
$82A    $BE4D   JP       V0, $E4D        ; Jump to V0 + E4D
$82C    $B233   JP       V0, $233        ; Jump to V0 + 233
$82E    $D54C   DRW      V5, V4, #C      ; Draw 12-byte sprite at V5, V4
$830    $859B   UNKNOWN  859B            ; Unknown 8xxx instruction
$832    $B695   JP       V0, $695        ; Jump to V0 + 695
$834    $C2A7   RND      V2, #A7         ; V2 = random & A7
$836    $FF39   UNKNOWN  FF39            ; Unknown Fxxx instruction
$838    $DB21   DRW      VB, V2, #1      ; Draw 1-byte sprite at VB, V2
$83A    $0D80   SYS      $D80            ; System call to D80
$83C    $ABA1   LD       I, $BA1         ; Load BA1 into I
$83E    $4BC8   SNE      VB, #C8         ; Skip if VB != 200
$840    $9B54   UNKNOWN  $9B54           ; Unknown 9xxx instruction
$842    $84F7   SUBN     V4, VF          ; V4 = VF - V4, VF = !borrow
$844    $E368   UNKNOWN  $E368           ; Unknown Exxx instruction
$846    $2DD8   CALL     $DD8            ; Call subroutine at DD8
$848    $8748   UNKNOWN  8748            ; Unknown 8xxx instruction
$84A    $19B1   JP       $9B1            ; Jump to 9B1
$84C    $1A2A   JP       $A2A            ; Jump to A2A
$84E    $1C1D   JP       $C1D            ; Jump to C1D
$850    $BC0D   JP       V0, $C0D        ; Jump to V0 + C0D
$852    $807C   UNKNOWN  807C            ; Unknown 8xxx instruction
$854    $43FC   SNE      V3, #FC         ; Skip if V3 != 252
$856    $9142   UNKNOWN  $9142           ; Unknown 9xxx instruction
$858    $0A20   SYS      $A20            ; System call to A20
$85A    $6008   LD       V0, #08         ; Load 8 into V0
$85C    $4A2B   SNE      VA, #2B         ; Skip if VA != 43
$85E    $211A   CALL     $11A            ; Call subroutine at 11A
$860    $4208   SNE      V2, #08         ; Skip if V2 != 8
$862    $5B37   UNKNOWN  $5B37           ; Unknown 5xxx instruction
$864    $DE42   DRW      VE, V4, #2      ; Draw 2-byte sprite at VE, V4
$866    $2229   CALL     $229            ; Call subroutine at 229
$868    $639D   LD       V3, #9D         ; Load 157 into V3
$86A    $B216   JP       V0, $216        ; Jump to V0 + 216
$86C    $CF47   RND      VF, #47         ; VF = random & 47
$86E    $B6B8   JP       V0, $6B8        ; Jump to V0 + 6B8
$870    $680B   LD       V8, #0B         ; Load 11 into V8
$872    $DE13   DRW      VE, V1, #3      ; Draw 3-byte sprite at VE, V1
$874    $4C3B   SNE      VC, #3B         ; Skip if VC != 59
$876    $20F3   CALL     $0F3            ; Call subroutine at 0F3
$878    $ADC0   LD       I, $DC0         ; Load DC0 into I
$87A    $C1A1   RND      V1, #A1         ; V1 = random & A1
$87C    $C2B8   RND      V2, #B8         ; V2 = random & B8
$87E    $C6E9   RND      V6, #E9         ; V6 = random & E9
$880    $E994   UNKNOWN  $E994           ; Unknown Exxx instruction
$882    $1A1D   JP       $A1D            ; Jump to A1D
$884    $DA07   DRW      VA, V0, #7      ; Draw 7-byte sprite at VA, V0
$886    $49FB   SNE      V9, #FB         ; Skip if V9 != 251
$888    $94E6   UNKNOWN  $94E6           ; Unknown 9xxx instruction
$88A    $1AE5   JP       $AE5            ; Jump to AE5
$88C    $0970   SYS      $970            ; System call to 970
$88E    $F966   UNKNOWN  F966            ; Unknown Fxxx instruction
$890    $FA49   UNKNOWN  FA49            ; Unknown Fxxx instruction
$892    $6D72   LD       VD, #72         ; Load 114 into VD
$894    $C1AD   RND      V1, #AD         ; V1 = random & AD
$896    $BB42   JP       V0, $B42        ; Jump to V0 + B42
$898    $13A3   JP       $3A3            ; Jump to 3A3
$89A    $A9E3   LD       I, $9E3         ; Load 9E3 into I
$89C    $0B98   SYS      $B98            ; System call to B98
$89E    $A913   LD       I, $913         ; Load 913 into I
$8A0    $F0C1   UNKNOWN  F0C1            ; Unknown Fxxx instruction
$8A2    $FDE3   UNKNOWN  FDE3            ; Unknown Fxxx instruction
$8A4    $3F00   SE       VF, #00         ; Skip if VF == 0
$8A6    $58B2   UNKNOWN  $58B2           ; Unknown 5xxx instruction
$8A8    $B50E   JP       V0, $50E        ; Jump to V0 + 50E
$8AA    $AA91   LD       I, $A91         ; Load A91 into I
$8AC    $1D29   JP       $D29            ; Jump to D29
$8AE    $7654   ADD      V6, #54         ; Add 84 to V6
$8B0    $781D   ADD      V8, #1D         ; Add 29 to V8
$8B2    $CE27   RND      VE, #27         ; VE = random & 27
$8B4    $39DA   SE       V9, #DA         ; Skip if V9 == 218
$8B6    $13BE   JP       $3BE            ; Jump to 3BE
$8B8    $604F   LD       V0, #4F         ; Load 79 into V0
$8BA    $5FC3   UNKNOWN  $5FC3           ; Unknown 5xxx instruction
$8BC    $5F2E   UNKNOWN  $5F2E           ; Unknown 5xxx instruction
$8BE    $5DF8   UNKNOWN  $5DF8           ; Unknown 5xxx instruction
$8C0    $0FD5   SYS      $FD5            ; System call to FD5
$8C2    $BF71   JP       V0, $F71        ; Jump to V0 + F71
$8C4    $ED8B   UNKNOWN  $ED8B           ; Unknown Exxx instruction
$8C6    $D1AC   DRW      V1, VA, #C      ; Draw 12-byte sprite at V1, VA
$8C8    $F3B3   UNKNOWN  F3B3            ; Unknown Fxxx instruction
$8CA    $8D0A   UNKNOWN  8D0A            ; Unknown 8xxx instruction
$8CC    $6B26   LD       VB, #26         ; Load 38 into VB
$8CE    $F6D6   UNKNOWN  F6D6            ; Unknown Fxxx instruction
$8D0    $87D2   AND      V7, VD          ; V7 &= VD
$8D2    $EF73   UNKNOWN  $EF73           ; Unknown Exxx instruction
$8D4    $E2E6   UNKNOWN  $E2E6           ; Unknown Exxx instruction
$8D6    $CAD4   RND      VA, #D4         ; VA = random & D4
$8D8    $6CFE   LD       VC, #FE         ; Load 254 into VC
$8DA    $F34F   UNKNOWN  F34F            ; Unknown Fxxx instruction
$8DC    $5B48   UNKNOWN  $5B48           ; Unknown 5xxx instruction
$8DE    $6E79   LD       VE, #79         ; Load 121 into VE
$8E0    $AD5E   LD       I, $D5E         ; Load D5E into I
$8E2    $AC16   LD       I, $C16         ; Load C16 into I
$8E4    $9370   SNE      V3, V7          ; Skip if V3 != V7
$8E6    $CFA1   RND      VF, #A1         ; VF = random & A1
$8E8    $0B46   SYS      $B46            ; System call to B46
$8EA    $6234   LD       V2, #34         ; Load 52 into V2
$8EC    $2DB5   CALL     $DB5            ; Call subroutine at DB5
$8EE    $D38A   DRW      V3, V8, #A      ; Draw 10-byte sprite at V3, V8
$8F0    $0C22   SYS      $C22            ; System call to C22
$8F2    $A982   LD       I, $982         ; Load 982 into I
$8F4    $EBC7   UNKNOWN  $EBC7           ; Unknown Exxx instruction
$8F6    $314B   SE       V1, #4B         ; Skip if V1 == 75
$8F8    $35B4   SE       V5, #B4         ; Skip if V5 == 180
$8FA    $7D61   ADD      VD, #61         ; Add 97 to VD
$8FC    $B4AD   JP       V0, $4AD        ; Jump to V0 + 4AD
$8FE    $CC6E   RND      VC, #6E         ; VC = random & 6E
$900    $E91A   UNKNOWN  $E91A           ; Unknown Exxx instruction
$902    $E0E4   UNKNOWN  $E0E4           ; Unknown Exxx instruction
$904    $701D   ADD      V0, #1D         ; Add 29 to V0
$906    $EFE6   UNKNOWN  $EFE6           ; Unknown Exxx instruction
$908    $8811   OR       V8, V1          ; V8 |= V1
$90A    $8A58   UNKNOWN  8A58            ; Unknown 8xxx instruction
$90C    $5537   UNKNOWN  $5537           ; Unknown 5xxx instruction
$90E    $40E6   SNE      V0, #E6         ; Skip if V0 != 230
$910    $7314   ADD      V3, #14         ; Add 20 to V3
$912    $6F7E   LD       VF, #7E         ; Load 126 into VF
$914    $990D   UNKNOWN  $990D           ; Unknown 9xxx instruction
$916    $FE16   UNKNOWN  FE16            ; Unknown Fxxx instruction
$918    $2F4A   CALL     $F4A            ; Call subroutine at F4A
$91A    $BA1C   JP       V0, $A1C        ; Jump to V0 + A1C
$91C    $9E21   UNKNOWN  $9E21           ; Unknown 9xxx instruction
$91E    $23C4   CALL     $3C4            ; Call subroutine at 3C4
$920    $1DAB   JP       $DAB            ; Jump to DAB
$922    $F32C   UNKNOWN  F32C            ; Unknown Fxxx instruction
$924    $00B9   SYS      $0B9            ; System call to 0B9
$926    $83C8   UNKNOWN  83C8            ; Unknown 8xxx instruction
$928    $0BEC   SYS      $BEC            ; System call to BEC
$92A    $701E   ADD      V0, #1E         ; Add 30 to V0
$92C    $F3B7   UNKNOWN  F3B7            ; Unknown Fxxx instruction
$92E    $2615   CALL     $615            ; Call subroutine at 615
$930    $1C4F   JP       $C4F            ; Jump to C4F
$932    $1D11   JP       $D11            ; Jump to D11
$934    $9B71   UNKNOWN  $9B71           ; Unknown 9xxx instruction
$936    $B923   JP       V0, $923        ; Jump to V0 + 923
$938    $C52F   RND      V5, #2F         ; V5 = random & 2F
$93A    $F7D9   UNKNOWN  F7D9            ; Unknown Fxxx instruction
$93C    $447B   SNE      V4, #7B         ; Skip if V4 != 123
$93E    $BFB0   JP       V0, $FB0        ; Jump to V0 + FB0
$940    $8A42   AND      VA, V4          ; VA &= V4
$942    $92EE   UNKNOWN  $92EE           ; Unknown 9xxx instruction
$944    $7606   ADD      V6, #06         ; Add 6 to V6
$946    $E162   UNKNOWN  $E162           ; Unknown Exxx instruction
$948    $69E1   LD       V9, #E1         ; Load 225 into V9
$94A    $594F   UNKNOWN  $594F           ; Unknown 5xxx instruction
$94C    $8B73   XOR      VB, V7          ; VB ^= V7
$94E    $7B18   ADD      VB, #18         ; Add 24 to VB
$950    $B591   JP       V0, $591        ; Jump to V0 + 591
$952    $CD84   RND      VD, #84         ; VD = random & 84
$954    $5621   UNKNOWN  $5621           ; Unknown 5xxx instruction
$956    $D1FA   DRW      V1, VF, #A      ; Draw 10-byte sprite at V1, VF
$958    $77AE   ADD      V7, #AE         ; Add 174 to V7
$95A    $BDD3   JP       V0, $DD3        ; Jump to V0 + DD3
$95C    $AFFE   LD       I, $FFE         ; Load FFE into I
$95E    $B96D   JP       V0, $96D        ; Jump to V0 + 96D
$960    $18B5   JP       $8B5            ; Jump to 8B5
$962    $A1F9   LD       I, $1F9         ; Load 1F9 into I
$964    $1B06   JP       $B06            ; Jump to B06
$966    $1E6F   JP       $E6F            ; Jump to E6F
$968    $C8DC   RND      V8, #DC         ; V8 = random & DC
$96A    $1F9A   JP       $F9A            ; Jump to F9A
$96C    $F7BD   UNKNOWN  F7BD            ; Unknown Fxxx instruction
$96E    $F1BA   UNKNOWN  F1BA            ; Unknown Fxxx instruction
$970    $D650   DRW      V6, V5, #0      ; Draw 0-byte sprite at V6, V5
$972    $BAD7   JP       V0, $AD7        ; Jump to V0 + AD7
$974    $372E   SE       V7, #2E         ; Skip if V7 == 46
$976    $1C46   JP       $C46            ; Jump to C46
$978    $7A5E   ADD      VA, #5E         ; Add 94 to VA
$97A    $1112   JP       $112            ; Jump to 112
$97C    $E412   UNKNOWN  $E412           ; Unknown Exxx instruction
$97E    $E261   UNKNOWN  $E261           ; Unknown Exxx instruction
$980    $F60B   UNKNOWN  F60B            ; Unknown Fxxx instruction
$982    $5BFE   UNKNOWN  $5BFE           ; Unknown 5xxx instruction
$984    $9BDA   UNKNOWN  $9BDA           ; Unknown 9xxx instruction
$986    $5593   UNKNOWN  $5593           ; Unknown 5xxx instruction
$988    $A8F9   LD       I, $8F9         ; Load 8F9 into I
$98A    $7EA0   ADD      VE, #A0         ; Add 160 to VE
$98C    $310B   SE       V1, #0B         ; Skip if V1 == 11
$98E    $0341   SYS      $341            ; System call to 341
$990    $2AC2   CALL     $AC2            ; Call subroutine at AC2
$992    $3918   SE       V9, #18         ; Skip if V9 == 24
$994    $52E5   UNKNOWN  $52E5           ; Unknown 5xxx instruction
$996    $0D5E   SYS      $D5E            ; System call to D5E
$998    $D2C9   DRW      V2, VC, #9      ; Draw 9-byte sprite at V2, VC
$99A    $552C   UNKNOWN  $552C           ; Unknown 5xxx instruction
$99C    $A044   LD       I, $044         ; Load 044 into I
$99E    $7928   ADD      V9, #28         ; Add 40 to V9
$9A0    $F8A7   UNKNOWN  F8A7            ; Unknown Fxxx instruction
$9A2    $CA27   RND      VA, #27         ; VA = random & 27
$9A4    $7D03   ADD      VD, #03         ; Add 3 to VD
$9A6    $65F7   LD       V5, #F7         ; Load 247 into V5
$9A8    $E63A   UNKNOWN  $E63A           ; Unknown Exxx instruction
$9AA    $06FD   SYS      $6FD            ; System call to 6FD
$9AC    $AC13   LD       I, $C13         ; Load C13 into I
$9AE    $8A45   SUB      VA, V4          ; VA -= V4, VF = !borrow
$9B0    $9575   UNKNOWN  $9575           ; Unknown 9xxx instruction
$9B2    $2B54   CALL     $B54            ; Call subroutine at B54
$9B4    $B39D   JP       V0, $39D        ; Jump to V0 + 39D
$9B6    $A829   LD       I, $829         ; Load 829 into I
$9B8    $3057   SE       V0, #57         ; Skip if V0 == 87
$9BA    $A394   LD       I, $394         ; Load 394 into I
$9BC    $C714   RND      V7, #14         ; V7 = random & 14
$9BE    $C45D   RND      V4, #5D         ; V4 = random & 5D
$9C0    $8A9E   SHL      VA              ; VA <<= 1, VF = MSB
$9C2    $93EA   UNKNOWN  $93EA           ; Unknown 9xxx instruction
$9C4    $0D2F   SYS      $D2F            ; System call to D2F
$9C6    $DC0E   DRW      VC, V0, #E      ; Draw 14-byte sprite at VC, V0
$9C8    $2A74   CALL     $A74            ; Call subroutine at A74
$9CA    $2771   CALL     $771            ; Call subroutine at 771
$9CC    $4D12   SNE      VD, #12         ; Skip if VD != 18
$9CE    $99EB   UNKNOWN  $99EB           ; Unknown 9xxx instruction
$9D0    $B286   JP       V0, $286        ; Jump to V0 + 286
$9D2    $FE02   UNKNOWN  FE02            ; Unknown Fxxx instruction
$9D4    $767D   ADD      V6, #7D         ; Add 125 to V6
$9D6    $A32E   LD       I, $32E         ; Load 32E into I
$9D8    $37FC   SE       V7, #FC         ; Skip if V7 == 252
$9DA    $2BC6   CALL     $BC6            ; Call subroutine at BC6
$9DC    $98AE   UNKNOWN  $98AE           ; Unknown 9xxx instruction
$9DE    $BB88   JP       V0, $B88        ; Jump to V0 + B88
$9E0    $F922   UNKNOWN  F922            ; Unknown Fxxx instruction
$9E2    $04E9   SYS      $4E9            ; System call to 4E9
$9E4    $59AA   UNKNOWN  $59AA           ; Unknown 5xxx instruction
$9E6    $767F   ADD      V6, #7F         ; Add 127 to V6
$9E8    $6496   LD       V4, #96         ; Load 150 into V4
$9EA    $EC57   UNKNOWN  $EC57           ; Unknown Exxx instruction
$9EC    $85E5   SUB      V5, VE          ; V5 -= VE, VF = !borrow
$9EE    $23FF   CALL     $3FF            ; Call subroutine at 3FF
$9F0    $71D0   ADD      V1, #D0         ; Add 208 to V1
$9F2    $DD17   DRW      VD, V1, #7      ; Draw 7-byte sprite at VD, V1
$9F4    $3CA7   SE       VC, #A7         ; Skip if VC == 167
$9F6    $B0EA   JP       V0, $0EA        ; Jump to V0 + 0EA
$9F8    $708D   ADD      V0, #8D         ; Add 141 to V0
$9FA    $8E22   AND      VE, V2          ; VE &= V2
$9FC    $6603   LD       V6, #03         ; Load 3 into V6
$9FE    $823E   SHL      V2              ; V2 <<= 1, VF = MSB
$A00    $0C16   SYS      $C16            ; System call to C16
$A02    $C267   RND      V2, #67         ; V2 = random & 67
$A04    $DF87   DRW      VF, V8, #7      ; Draw 7-byte sprite at VF, V8
$A06    $A214   LD       I, $214         ; Load 214 into I
$A08    $70C2   ADD      V0, #C2         ; Add 194 to V0
$A0A    $EB36   UNKNOWN  $EB36           ; Unknown Exxx instruction
$A0C    $AF59   LD       I, $F59         ; Load F59 into I
$A0E    $A5EF   LD       I, $5EF         ; Load 5EF into I
$A10    $C93D   RND      V9, #3D         ; V9 = random & 3D
$A12    $4F99   SNE      VF, #99         ; Skip if VF != 153
$A14    $7D37   ADD      VD, #37         ; Add 55 to VD
$A16    $A827   LD       I, $827         ; Load 827 into I
$A18    $2592   CALL     $592            ; Call subroutine at 592
$A1A    $D776   DRW      V7, V7, #6      ; Draw 6-byte sprite at V7, V7
$A1C    $E346   UNKNOWN  $E346           ; Unknown Exxx instruction
$A1E    $36E9   SE       V6, #E9         ; Skip if V6 == 233
$A20    $49A3   SNE      V9, #A3         ; Skip if V9 != 163
$A22    $7141   ADD      V1, #41         ; Add 65 to V1
$A24    $0218   SYS      $218            ; System call to 218
$A26    $D31F   DRW      V3, V1, #F      ; Draw 15-byte sprite at V3, V1
$A28    $2704   CALL     $704            ; Call subroutine at 704
$A2A    $EC43   UNKNOWN  $EC43           ; Unknown Exxx instruction
$A2C    $889D   UNKNOWN  889D            ; Unknown 8xxx instruction
$A2E    $5D7D   UNKNOWN  $5D7D           ; Unknown 5xxx instruction
$A30    $24AB   CALL     $4AB            ; Call subroutine at 4AB
$A32    $440F   SNE      V4, #0F         ; Skip if V4 != 15
$A34    $F47F   UNKNOWN  F47F            ; Unknown Fxxx instruction
$A36    $D40F   DRW      V4, V0, #F      ; Draw 15-byte sprite at V4, V0
$A38    $BC01   JP       V0, $C01        ; Jump to V0 + C01
$A3A    $306C   SE       V0, #6C         ; Skip if V0 == 108
$A3C    $4A1F   SNE      VA, #1F         ; Skip if VA != 31
$A3E    $9CC9   UNKNOWN  $9CC9           ; Unknown 9xxx instruction
$A40    $5344   UNKNOWN  $5344           ; Unknown 5xxx instruction
$A42    $C7B4   RND      V7, #B4         ; V7 = random & B4
$A44    $FFE2   UNKNOWN  FFE2            ; Unknown Fxxx instruction
$A46    $A859   LD       I, $859         ; Load 859 into I
$A48    $A753   LD       I, $753         ; Load 753 into I
$A4A    $821C   UNKNOWN  821C            ; Unknown 8xxx instruction
$A4C    $3520   SE       V5, #20         ; Skip if V5 == 32
$A4E    $5ABC   UNKNOWN  $5ABC           ; Unknown 5xxx instruction
$A50    $422B   SNE      V2, #2B         ; Skip if V2 != 43
$A52    $BD81   JP       V0, $D81        ; Jump to V0 + D81
$A54    $5A35   UNKNOWN  $5A35           ; Unknown 5xxx instruction
$A56    $1464   JP       $464            ; Jump to 464
$A58    $CC74   RND      VC, #74         ; VC = random & 74
$A5A    $2E4B   CALL     $E4B            ; Call subroutine at E4B
$A5C    $E340   UNKNOWN  $E340           ; Unknown Exxx instruction
$A5E    $69D4   LD       V9, #D4         ; Load 212 into V9
$A60    $2AEC   CALL     $AEC            ; Call subroutine at AEC
$A62    $1547   JP       $547            ; Jump to 547
$A64    $8DD5   SUB      VD, VD          ; VD -= VD, VF = !borrow
$A66    $9D25   UNKNOWN  $9D25           ; Unknown 9xxx instruction
$A68    $5317   UNKNOWN  $5317           ; Unknown 5xxx instruction
$A6A    $1E16   JP       $E16            ; Jump to E16
$A6C    $AAAD   LD       I, $AAD         ; Load AAD into I
$A6E    $6F73   LD       VF, #73         ; Load 115 into VF
$A70    $CBFD   RND      VB, #FD         ; VB = random & FD
$A72    $6369   LD       V3, #69         ; Load 105 into V3
$A74    $3397   SE       V3, #97         ; Skip if V3 == 151
$A76    $14E1   JP       $4E1            ; Jump to 4E1
$A78    $E408   UNKNOWN  $E408           ; Unknown Exxx instruction
$A7A    $ECA0   UNKNOWN  $ECA0           ; Unknown Exxx instruction
$A7C    $350B   SE       V5, #0B         ; Skip if V5 == 11
$A7E    $87F0   LD       V7, VF          ; V7 = VF
$A80    $54D7   UNKNOWN  $54D7           ; Unknown 5xxx instruction
$A82    $D3CE   DRW      V3, VC, #E      ; Draw 14-byte sprite at V3, VC
$A84    $29B7   CALL     $9B7            ; Call subroutine at 9B7
$A86    $0F04   SYS      $F04            ; System call to F04
$A88    $3D7B   SE       VD, #7B         ; Skip if VD == 123
$A8A    $4A0D   SNE      VA, #0D         ; Skip if VA != 13
$A8C    $0F4E   SYS      $F4E            ; System call to F4E
$A8E    $EF84   UNKNOWN  $EF84           ; Unknown Exxx instruction
$A90    $9D31   UNKNOWN  $9D31           ; Unknown 9xxx instruction
$A92    $599B   UNKNOWN  $599B           ; Unknown 5xxx instruction
$A94    $D767   DRW      V7, V6, #7      ; Draw 7-byte sprite at V7, V6
$A96    $63FE   LD       V3, #FE         ; Load 254 into V3
$A98    $9E54   UNKNOWN  $9E54           ; Unknown 9xxx instruction
$A9A    $0518   SYS      $518            ; System call to 518
$A9C    $8755   SUB      V7, V5          ; V7 -= V5, VF = !borrow
